date,idx,nonrspo,composite
2012-12-21,1000,1000,1000
2012-12-24,1007.455837,997.0895237,1004.468237
2012-12-25,1006.978229,997.0895237,1004.440348
2012-12-26,1009.37991,992.7297974,1004.234407
2012-12-27,1018.502717,999.7229052,1014.085394
2012-12-28,1023.317705,1007.425693,1019.326939
2012-12-31,1037.353499,1016.895649,1029.766427
2013-01-01,1037.353499,1016.895649,1029.766427
2013-01-02,1055.832542,1030.652343,1048.78898
2013-01-03,1060.018436,1033.574359,1052.408881
2013-01-04,1061.449946,1028.533183,1048.433518
2013-01-07,1072.325673,1053.961206,1059.394768
2013-01-08,1063.811437,1050.180255,1047.098979
2013-01-09,1061.746729,1048.009679,1052.485604
2013-01-10,1070.161263,1048.235428,1055.741366
2013-01-11,1061.975227,1045.915407,1050.066469
2013-01-14,1062.538551,1043.087647,1050.525066
2013-01-15,1065.172491,1045.849642,1051.591117
2013-01-16,1066.656673,1039.790931,1047.226082
2013-01-17,1058.618427,1034.646427,1036.931915
2013-01-18,1062.104339,1037.362379,1040.890692
2013-01-21,1063.629914,1009.631877,1028.865595
2013-01-22,1061.241481,1008.614665,1028.679074
2013-01-23,1068.557088,1013.618286,1030.851886
2013-01-24,1066.288012,1013.548702,1030.297251
2013-01-25,1074.337706,1021.191897,1039.034493
2013-01-28,1081.72186,1022.316567,1040.882634
2013-01-29,1075.047129,1009.347151,1030.225495
2013-01-30,1073.275069,1001.202724,1026.580366
2013-01-31,1063.682416,991.4859646,1021.468359
2013-02-01,1067.739136,990.5409455,1023.354578
2013-02-04,1067.152355,994.3908088,1025.3266
2013-02-05,1066.368695,991.8141636,1019.135333
2013-02-06,1052.45928,984.7028099,1008.84304
2013-02-07,1046.186127,986.6517139,1004.691966
2013-02-08,1058.253434,985.3806389,1011.120187
2013-02-11,1058.277283,983.5938347,1009.111542
2013-02-12,1050.869164,983.8319937,1007.451768
2013-02-13,1062.340922,990.4099132,1016.829557
2013-02-14,1067.404873,994.0062884,1020.496134
2013-02-15,1062.696702,994.7405179,1017.852084
2013-02-18,1058.622721,988.2718976,1012.488936
2013-02-19,1050.554293,985.6184099,1010.355414
2013-02-20,1060.855996,984.7749168,1015.002212
2013-02-21,1044.378966,974.0458058,1003.471153
2013-02-22,1035.521292,976.9274534,1005.668022
2013-02-25,1029.409675,974.1434961,1001.813922
2013-02-26,1033.295557,971.0986968,995.4673628
2013-02-27,1040.54746,973.0556055,996.3039401
2013-02-28,1053.275526,984.3215239,1007.02348
2013-03-01,1041.211862,982.1393732,998.3001026
2013-03-04,1028.041962,980.7804558,985.5144126
2013-03-05,1030.828243,986.1282472,990.3648261
2013-03-06,1037.789911,992.1465725,999.908153
2013-03-07,1039.16906,988.8564534,999.4284016
2013-03-08,1032.317234,990.245747,992.1020834
2013-03-11,1027.31057,1000.82146,988.3702475
2013-03-12,1029.943438,1002.753025,992.352183
2013-03-13,1028.357349,994.1145813,988.1093891
2013-03-14,1027.689614,992.9208157,988.24921
2013-03-15,1022.689774,1000.272282,983.3308028
2013-03-18,1023.303102,991.3845058,978.1985566
2013-03-19,1020.874389,996.1924089,978.3350205
2013-03-20,1023.29831,996.7538335,980.6464979
2013-03-21,1026.533259,997.1963266,981.7511641
2013-03-22,1026.074693,994.3716067,982.8516893
2013-03-25,1037.795556,1004.740719,992.626707
2013-03-26,1038.962197,1013.738422,997.8106123
2013-03-27,1040.839028,1018.288011,999.2791515
2013-03-28,1042.544704,1021.55144,997.1722489
2013-03-29,1044.911355,1022.281281,999.5708358
2013-04-01,1050.027267,1023.873314,1002.109064
2013-04-02,1050.996705,1037.593956,1007.453213
2013-04-03,1043.176484,1040.837818,1005.014585
2013-04-04,1047.901973,1050.397206,1008.287367
2013-04-05,1050.416832,1062.004394,1012.915395
2013-04-08,1045.241957,1059.632946,1005.864364
2013-04-09,1051.675672,1069.163979,1014.984304
2013-04-10,1060.813872,1086.57185,1025.638796
2013-04-11,1069.129419,1087.939903,1031.805952
2013-04-12,1062.708918,1079.077309,1024.886483
2013-04-15,1065.634952,1066.708519,1021.212882
2013-04-16,1061.885647,1061.263647,1017.268876
2013-04-17,1061.636946,1061.128707,1018.86254
2013-04-18,1053.145067,1058.537876,1011.293611
2013-04-19,1056.999761,1060.483847,1013.143816
2013-04-22,1048.771304,1050.367516,1004.942337
2013-04-23,1042.114071,1043.235565,996.9530734
2013-04-24,1047.450727,1050.101214,1005.714914
2013-04-25,1059.202408,1051.37956,1012.631914
2013-04-26,1056.471722,1052.549447,1012.814271
2013-04-29,1054.437189,1049.339461,1009.935884
2013-04-30,1050.896574,1043.88609,1005.119299
2013-05-01,1049.421152,1043.611799,1004.319287
2013-05-02,1036.332559,1035.170748,992.158969
2013-05-03,1038.565554,1028.503128,990.8148756
2013-05-06,1063.583219,1067.486677,1019.438035
2013-05-07,1065.445514,1077.486742,1025.386859
2013-05-08,1072.766882,1079.538724,1031.275714
2013-05-09,1078.76809,1081.570288,1036.119622
2013-05-10,1079.163946,1088.690157,1037.445374
2013-05-13,1087.257405,1101.820413,1038.064791
2013-05-14,1097.662313,1102.615813,1049.732157
2013-05-15,1089.365196,1106.50194,1047.218406
2013-05-16,1077.895808,1096.665443,1032.073043
2013-05-17,1079.847481,1095.904286,1032.70225
2013-05-20,1090.552495,1110.733782,1042.977465
2013-05-21,1089.479745,1121.793228,1047.487484
2013-05-22,1085.811867,1123.021913,1044.275724
2013-05-23,1073.697218,1088.215618,1025.157813
2013-05-24,1073.995036,1085.51256,1024.583803
2013-05-27,1073.481027,1098.247979,1028.344848
2013-05-28,1074.920758,1095.346714,1028.981305
2013-05-29,1069.199521,1089.377192,1023.980779
2013-05-30,1067.142405,1076.087072,1017.605504
2013-05-31,1058.332673,1062.532769,1006.897638
2013-06-03,1055.391989,1051.892305,1002.964139
2013-06-04,1069.794398,1052.126077,1014.084134
2013-06-05,1063.69953,1058.108948,1010.897464
2013-06-06,1068.322358,1060.860377,1013.125732
2013-06-07,1069.069638,1061.605426,1012.700386
2013-06-10,1070.57682,1061.146711,1013.443392
2013-06-11,1072.903854,1052.231505,1010.26239
2013-06-12,1059.676633,1056.235858,1006.154232
2013-06-13,1047.936561,1037.990023,993.2119934
2013-06-14,1070.323858,1049.69145,1010.999922
2013-06-17,1073.699166,1053.727038,1015.144286
2013-06-18,1076.620051,1049.382706,1013.150267
2013-06-19,1081.352152,1047.597347,1016.282561
2013-06-20,1047.000876,1020.534714,985.6088292
2013-06-21,1008.658364,1022.006641,968.993805
2013-06-24,1006.319114,995.0510812,950.9138061
2013-06-25,1021.739967,997.386042,962.3292574
2013-06-26,1025.95108,1001.654793,965.0243517
2013-06-27,1035.892621,1012.706559,974.0181198
2013-06-28,1045.452622,1021.213146,983.1480837
2013-07-01,1046.357363,1023.06013,985.4945549
2013-07-02,1042.875396,1023.044203,982.1451452
2013-07-03,1035.421395,1014.31198,975.1369743
2013-07-04,1034.330177,1021.14198,976.5524383
2013-07-05,1033.880132,1020.677002,975.9831177
2013-07-08,1026.656321,1013.522242,967.5047321
2013-07-09,1030.743272,1019.513388,972.5982172
2013-07-10,1034.929921,1022.017204,975.9776228
2013-07-11,1047.706052,1027.203815,988.1255776
2013-07-12,1048.765506,1022.545405,987.9959993
2013-07-15,1039.673038,1017.749721,979.5931132
2013-07-16,1039.990837,1018.752796,979.7238303
2013-07-17,1037.778321,1020.094169,976.1789146
2013-07-18,1036.080086,1021.964608,972.8574167
2013-07-19,1039.461843,1021.714971,976.4951755
2013-07-22,1044.169014,1026.486275,980.7274287
2013-07-23,1052.263999,1027.738347,984.1389967
2013-07-24,1052.449657,1020.450143,982.6951782
2013-07-25,1044.66418,1014.58413,976.6668174
2013-07-26,1041.060148,1012.791985,974.8716739
2013-07-29,1032.54946,1000.057105,966.0606247
2013-07-30,1030.674254,995.697416,964.7749532
2013-07-31,1017.925704,976.2579604,950.0292442
2013-08-01,1018.607914,982.3485885,951.7836292
2013-08-02,1023.928966,983.6421135,955.3492349
2013-08-05,1027.413574,994.9514488,960.0431765
2013-08-06,1026.927192,994.9666801,959.6918467
2013-08-07,1025.111603,989.2207199,956.4356654
2013-08-08,1027.879143,990.2747945,958.8278886
2013-08-09,1029.218059,989.7088859,959.3756088
2013-08-12,1027.101097,988.0476726,957.7589096
2013-08-13,1022.353638,989.9072982,955.0119569
2013-08-14,1018.815866,983.4743899,949.6389777
2013-08-15,1017.766849,980.8955269,947.840651
2013-08-16,1014.882251,980.8654685,946.2199705
2013-08-19,1013.005321,975.9698006,943.5042221
2013-08-20,1007.66784,955.2422979,935.0872987
2013-08-21,1000.011467,954.5479382,929.3189841
2013-08-22,990.842639,940.3102638,921.6610409
2013-08-23,995.6965918,943.337376,924.9624892
2013-08-26,1021.01275,947.9529984,946.6316131
2013-08-27,1007.329781,923.4794966,932.0723111
2013-08-28,994.9597755,912.4850169,923.2706047
2013-08-29,1005.318738,926.4211953,934.4395363
2013-08-30,1015.011941,937.3788054,945.3898311
2013-09-02,1014.845219,936.1908272,945.4855681
2013-09-03,1014.160078,939.4839191,943.8329361
2013-09-04,1005.822558,932.9428611,936.0843079
2013-09-05,1004.839187,927.6529384,935.0624949
2013-09-06,1008.569757,924.4315354,938.1549195
2013-09-09,1020.686777,933.6932089,949.4179996
2013-09-10,1029.504458,944.0997222,958.9787312
2013-09-11,1032.255826,946.6287097,960.6634306
2013-09-12,1032.48864,950.5004865,963.4027903
2013-09-13,1028.687314,946.5594621,959.5646984
2013-09-16,1036.913565,949.0895109,965.6205985
2013-09-17,1040.021944,956.0103351,969.416923
2013-09-18,1042.480278,961.5245596,972.2938126
2013-09-19,1069.491103,992.2996048,998.3348554
2013-09-20,1059.387436,980.8972981,985.1850881
2013-09-23,1052.911209,972.2846582,979.0638412
2013-09-24,1049.730637,968.8222355,977.7690539
2013-09-25,1048.065125,970.9676855,974.3561012
2013-09-26,1046.089351,971.5731983,977.7885192
2013-09-27,1040.372538,969.7619468,972.1880519
2013-09-30,1025.221354,957.7055241,959.7007716
2013-10-01,1036.916402,964.5622288,969.3302207
2013-10-02,1046.0705,965.7548302,975.4816828
2013-10-03,1048.33919,969.7647542,978.1628158
2013-10-04,1057.732882,976.7638763,986.2710626
2013-10-07,1050.410156,971.9641147,980.1669228
2013-10-08,1047.511605,973.1465475,977.1826151
2013-10-09,1045.589635,974.030929,976.919206
2013-10-10,1053.376679,981.4941941,985.3517694
2013-10-11,1059.013867,984.5136166,988.3570524
2013-10-14,1057.630547,981.9752805,987.0314365
2013-10-15,1057.626706,981.6974564,986.9752077
2013-10-16,1059.234841,986.7021564,991.5588795
2013-10-17,1071.238436,993.987693,1000.307045
2013-10-18,1074.800949,989.4848761,1000.89173
2013-10-21,1076.808004,988.8462949,1002.765395
2013-10-22,1084.244244,996.4716613,1011.221744
2013-10-23,1088.278739,999.7985299,1015.02846
2013-10-24,1092.314517,1009.552618,1020.858969
2013-10-25,1099.858919,1011.919539,1026.222831
2013-10-28,1102.976948,1013.337305,1028.751972
2013-10-29,1105.398536,1014.624835,1030.963545
2013-10-30,1114.940397,1024.545578,1041.717406
2013-10-31,1123.822207,1025.691876,1045.260236
2013-11-01,1126.925811,1024.055959,1044.854139
2013-11-04,1121.82133,1025.793384,1040.689077
2013-11-05,1126.214888,1025.242563,1043.811217
2013-11-06,1118.605483,1021.670491,1036.815341
2013-11-07,1125.254524,1023.554443,1041.903631
2013-11-08,1121.198657,1021.106662,1036.80208
2013-11-11,1120.543128,1013.834212,1035.974274
2013-11-12,1116.45065,1010.570641,1033.727027
2013-11-13,1112.397385,1000.737912,1028.508196
2013-11-14,1127.122191,1017.494993,1044.829979
2013-11-15,1136.908306,1028.920769,1057.331609
2013-11-18,1157.553272,1041.519907,1071.558477
2013-11-19,1165.925212,1051.108102,1084.974345
2013-11-20,1153.744953,1054.739728,1076.901657
2013-11-21,1139.131894,1042.227363,1061.60525
2013-11-22,1138.853407,1043.395937,1063.546838
2013-11-25,1138.824379,1042.410118,1062.541407
2013-11-26,1136.942349,1040.844568,1061.059262
2013-11-27,1131.480028,1034.516278,1054.936978
2013-11-28,1137.373942,1031.986369,1059.199651
2013-11-29,1137.334884,1028.752356,1059.253841
2013-12-02,1141.610461,1031.635977,1064.428807
2013-12-03,1135.670997,1031.887311,1060.014073
2013-12-04,1128.826049,1021.967182,1048.771537
2013-12-05,1129.446327,1029.061866,1053.354822
2013-12-06,1129.178289,1033.198246,1055.570744
2013-12-09,1141.464285,1046.151753,1066.933583
2013-12-10,1140.206826,1047.566046,1065.995316
2013-12-11,1129.585545,1044.624477,1055.582116
2013-12-12,1131.315437,1038.880669,1055.215645
2013-12-13,1126.229113,1035.316026,1050.977527
2013-12-16,1115.856112,1029.358735,1042.292359
2013-12-17,1117.813231,1031.647421,1045.291818
2013-12-18,1114.705165,1028.253759,1040.813876
2013-12-19,1108.789663,1025.930212,1033.850946
2013-12-20,1101.375197,1016.313646,1025.973071
2013-12-23,1095.25699,1012.441047,1022.347845
2013-12-24,1096.136609,1011.677831,1021.520742
2013-12-25,1096.597286,1011.677831,1021.53781
2013-12-26,1095.207995,1013.280712,1022.703727
2013-12-27,1107.242725,1017.031258,1033.864593
2013-12-30,1111.186327,1018.442574,1037.51207
2013-12-31,1115.758968,1029.355672,1044.10507
2014-01-01,1115.758968,1029.355672,1044.10507
2014-01-02,1105.3067,1025.888219,1035.081096
2014-01-03,1102.314339,1026.613111,1032.191377
2014-01-06,1099.617243,1034.088275,1032.011241
2014-01-07,1090.970135,1035.489102,1022.951564
2014-01-08,1097.096884,1041.130243,1029.850254
2014-01-09,1087.460493,1033.217243,1017.577795
2014-01-10,1090.940806,1037.190155,1021.27832
2014-01-13,1090.404299,1036.317538,1020.008523
2014-01-14,1086.21722,1035.776409,1014.685177
2014-01-15,1077.401118,1026.169116,1005.992067
2014-01-16,1068.930044,1019.890534,997.2888351
2014-01-17,1072.398749,1020.098053,999.425687
2014-01-20,1066.751813,1017.355434,994.4323762
2014-01-21,1061.721589,1012.569417,989.6679059
2014-01-22,1065.056947,1014.247014,993.0132311
2014-01-23,1068.640024,1001.664874,989.8442735
2014-01-24,1059.129514,1004.605038,983.5350021
2014-01-27,1046.108561,986.983694,967.8863087
2014-01-28,1041.757094,989.4345171,966.7684597
2014-01-29,1047.257123,994.1716627,971.9753495
2014-01-30,1047.447642,993.2500752,972.0809761
2014-01-31,1047.076046,993.3020639,971.3624865
2014-02-03,1044.120103,991.0955387,968.2314491
2014-02-04,1034.999428,983.4369661,961.0368426
2014-02-05,1036.624273,993.2122643,964.6801296
2014-02-06,1045.017629,1001.582171,973.01189
2014-02-07,1052.549734,1006.596547,980.0191501
2014-02-10,1052.713336,1008.57259,982.4357621
2014-02-11,1060.176966,1021.006345,992.4832161
2014-02-12,1067.741904,1028.208765,998.9745824
2014-02-13,1069.782554,1029.974665,1001.05636
2014-02-14,1070.406095,1041.543323,1005.314014
2014-02-17,1083.50688,1046.307466,1016.894909
2014-02-18,1079.82509,1038.654461,1011.640935
2014-02-19,1107.899316,1051.297305,1036.699847
2014-02-20,1104.106183,1053.243384,1034.398818
2014-02-21,1106.400197,1057.087458,1037.598542
2014-02-24,1107.523592,1069.124224,1049.092847
2014-02-25,1113.454046,1067.361472,1056.378047
2014-02-26,1103.853377,1068.5674,1048.297918
2014-02-27,1115.023439,1066.607616,1057.21108
2014-02-28,1106.537004,1066.690085,1049.557764
2014-03-03,1114.394118,1058.934277,1054.28355
2014-03-04,1120.087323,1062.402096,1058.046036
2014-03-05,1128.879615,1075.291762,1066.522188
2014-03-06,1152.490933,1105.953994,1092.361251
2014-03-07,1158.680379,1118.994114,1100.381474
2014-03-10,1148.473857,1116.359744,1092.299212
2014-03-11,1161.562824,1128.325494,1104.025812
2014-03-12,1160.805938,1128.741251,1102.634391
2014-03-13,1155.40783,1129.02261,1096.278318
2014-03-14,1145.637259,1120.530782,1087.317322
2014-03-17,1155.176706,1111.9779,1091.273144
2014-03-18,1154.445557,1110.574325,1091.397817
2014-03-19,1151.97645,1111.431736,1088.870389
2014-03-20,1136.598389,1100.632409,1074.428071
2014-03-21,1132.475574,1099.315731,1071.670505
2014-03-24,1140.966128,1108.948069,1081.692673
2014-03-25,1136.963903,1106.801952,1079.094004
2014-03-26,1143.429391,1111.530586,1085.733124
2014-03-27,1146.681227,1114.229328,1089.576775
2014-03-28,1156.343766,1125.213206,1099.717911
2014-03-31,1154.96842,1127.020548,1097.216457
2014-04-01,1155.845713,1131.371691,1098.833264
2014-04-02,1156.207221,1136.47089,1098.826927
2014-04-03,1156.981124,1133.974714,1100.570154
2014-04-04,1151.945409,1132.418604,1095.592411
2014-04-07,1155.276798,1130.805344,1096.185201
2014-04-08,1166.639067,1139.175888,1107.271801
2014-04-09,1180.458232,1148.241521,1119.068581
2014-04-10,1180.361418,1161.36734,1120.748695
2014-04-11,1175.782567,1147.91067,1113.292998
2014-04-14,1170.850738,1141.872376,1107.719105
2014-04-15,1173.844281,1151.650851,1114.016351
2014-04-16,1181.227251,1149.374366,1118.307075
2014-04-17,1180.103849,1145.79557,1117.496717
2014-04-18,1183.337706,1147.895463,1120.004821
2014-04-21,1182.267368,1145.709058,1117.667053
2014-04-22,1187.529683,1149.563883,1120.278387
2014-04-23,1188.306258,1146.058696,1120.164383
2014-04-24,1201.6854,1146.740839,1123.488581
2014-04-25,1208.235803,1144.059781,1121.313581
2014-04-28,1198.775401,1140.017159,1116.827089
2014-04-29,1197.115334,1136.446436,1115.808097
2014-04-30,1203.831265,1133.296395,1123.628672
2014-05-01,1204.758646,1133.500425,1124.514239
2014-05-02,1202.122742,1130.656031,1121.852787
2014-05-05,1199.782797,1128.973788,1123.324429
2014-05-06,1202.563913,1133.718152,1123.997832
2014-05-07,1199.510412,1134.846601,1123.032978
2014-05-08,1207.077083,1144.06223,1131.682901
2014-05-09,1196.791405,1146.939174,1124.224983
2014-05-12,1198.366974,1141.788322,1124.691827
2014-05-13,1197.320381,1141.626092,1124.079271
2014-05-14,1217.203724,1158.292216,1143.686878
2014-05-15,1211.015685,1151.764575,1137.242248
2014-05-16,1217.884511,1146.154928,1139.99302
2014-05-19,1226.442258,1156.222616,1148.922352
2014-05-20,1214.48248,1155.188323,1139.719723
2014-05-21,1212.229046,1148.352392,1136.16632
2014-05-22,1214.607259,1152.245464,1140.397511
2014-05-23,1203.08146,1149.166033,1129.839934
2014-05-26,1200.595317,1145.906783,1127.144589
2014-05-27,1200.123728,1144.987256,1126.461321
2014-05-28,1197.620553,1137.617771,1122.375483
2014-05-29,1203.370692,1143.614201,1130.236975
2014-05-30,1197.737812,1161.763826,1131.313946
2014-06-02,1191.825135,1137.377497,1119.600231
2014-06-03,1194.142671,1147.860668,1126.302615
2014-06-04,1184.658655,1139.105521,1116.600651
2014-06-05,1190.164105,1143.706452,1121.418774
2014-06-06,1198.603224,1143.151561,1126.930235
2014-06-09,1202.503394,1144.367519,1130.941237
2014-06-10,1204.444023,1147.981856,1133.651817
2014-06-11,1200.53856,1147.229496,1131.2881
2014-06-12,1204.940504,1143.798826,1132.987157
2014-06-13,1202.867087,1141.690185,1132.257858
2014-06-16,1201.542834,1143.733655,1130.355139
2014-06-17,1198.73819,1145.479565,1127.681362
2014-06-18,1194.563073,1141.194005,1124.436737
2014-06-19,1201.374187,1152.430126,1131.977006
2014-06-20,1206.140803,1151.185789,1131.966182
2014-06-23,1208.541782,1149.323135,1132.811399
2014-06-24,1220.857728,1155.299518,1141.280083
2014-06-25,1219.150607,1153.723818,1139.30608
2014-06-26,1214.667905,1158.517599,1139.174028
2014-06-27,1222.176557,1163.396242,1141.821318
2014-06-30,1219.477656,1158.85517,1138.712007
2014-07-01,1214.225901,1155.890987,1132.453303
2014-07-02,1222.380117,1157.963056,1138.992084
2014-07-03,1226.357763,1157.20258,1141.570626
2014-07-04,1225.603332,1163.625468,1143.722067
2014-07-07,1228.271109,1163.890068,1144.12703
2014-07-08,1234.666642,1165.77139,1149.906361
2014-07-09,1232.047693,1165.895645,1147.711014
2014-07-10,1229.507518,1161.734575,1143.739883
2014-07-11,1225.694581,1156.392625,1140.32784
2014-07-14,1222.053909,1153.126282,1136.129966
2014-07-15,1221.771915,1153.131847,1135.834672
2014-07-16,1221.432228,1155.041535,1136.207547
2014-07-17,1222.262537,1153.790271,1136.955118
2014-07-18,1216.617339,1142.830926,1130.560464
2014-07-21,1218.276798,1145.803696,1132.436175
2014-07-22,1219.800081,1148.635444,1134.034786
