date,idx,nonrspo,composite
2014-07-23,1223.305082,1151.466182,1137.14652
2014-07-24,1228.064979,1151.057046,1142.599811
2014-07-25,1226.423459,1153.205688,1142.787617
2014-07-28,1226.405071,1153.353719,1142.453509
2014-07-29,1222.191368,1152.808111,1139.426483
2014-07-30,1215.69275,1147.639026,1133.192807
2014-07-31,1200.788584,1136.558677,1119.9425
2014-08-01,1193.585067,1127.235587,1112.428796
2014-08-04,1193.41037,1128.1291,1112.024694
2014-08-05,1196.777342,1131.673034,1116.287481
2014-08-06,1193.769574,1124.317838,1111.851753
2014-08-07,1188.675392,1121.643102,1107.51995
2014-08-08,1178.850101,1111.913014,1097.632375
2014-08-11,1182.124802,1113.70035,1101.072399
2014-08-12,1175.700579,1117.558874,1097.995766
2014-08-13,1168.602378,1125.142676,1096.255078
2014-08-14,1173.004108,1125.196049,1101.018261
2014-08-15,1176.449989,1126.502575,1103.071702
2014-08-18,1168.275407,1115.407687,1093.927638
2014-08-19,1162.188421,1109.321149,1087.71097
2014-08-20,1155.025263,1104.000827,1084.022826
2014-08-21,1149.433204,1093.757415,1074.240943
2014-08-22,1141.51752,1096.125979,1068.172429
2014-08-25,1135.562603,1080.078876,1057.696437
2014-08-26,1138.930232,1075.472189,1059.367628
2014-08-27,1148.346346,1093.089191,1072.339536
2014-08-28,1146.252589,1084.430947,1068.504179
2014-08-29,1138.801996,1078.379904,1061.967017
2014-09-01,1137.542649,1078.924221,1060.315345
2014-09-02,1127.416438,1065.412117,1051.531546
2014-09-03,1131.614741,1065.012946,1054.708132
2014-09-04,1133.439863,1070.385876,1058.884244
2014-09-05,1128.014494,1074.677098,1056.43984
2014-09-08,1130.974154,1077.498699,1058.113325
2014-09-09,1126.192808,1072.960131,1053.150514
2014-09-10,1123.380332,1069.21266,1051.57922
2014-09-11,1122.773892,1059.64123,1047.783094
2014-09-12,1119.335402,1059.569446,1045.24125
2014-09-15,1107.786739,1052.539056,1035.540813
2014-09-16,1106.487784,1053.163677,1033.591498
2014-09-17,1105.533634,1051.638687,1032.406341
2014-09-18,1101.930171,1042.225557,1028.260435
2014-09-19,1097.90001,1053.972173,1029.458404
2014-09-22,1103.425253,1051.674099,1031.878195
2014-09-23,1103.365817,1050.154898,1030.535241
2014-09-24,1098.162683,1050.262348,1026.400941
2014-09-25,1098.161758,1046.536879,1027.148168
2014-09-26,1092.279734,1047.646901,1024.095988
2014-09-29,1088.582765,1041.803792,1018.845833
2014-09-30,1086.714772,1046.488209,1018.910906
2014-10-01,1083.845501,1045.009313,1015.150063
2014-10-02,1083.877464,1041.016611,1014.280573
2014-10-03,1077.314737,1030.861532,1006.450764
2014-10-06,1077.901084,1030.97901,1007.612365
2014-10-07,1077.417738,1023.353193,1006.994741
2014-10-08,1059.393263,1001.660333,988.3985537
2014-10-09,1079.510974,1019.188608,1007.877093
2014-10-10,1064.784235,1003.308695,992.3762539
2014-10-13,1052.689092,986.5546601,977.548064
2014-10-14,1042.526827,981.565803,974.1487512
2014-10-15,1037.810472,962.7824875,964.1357003
2014-10-16,1025.886499,943.5571082,951.36049
2014-10-17,1035.146542,961.1080711,962.5634793
2014-10-20,1049.984049,974.5301889,977.984388
2014-10-21,1048.260044,974.7799852,978.7850353
2014-10-22,1048.619946,974.8027087,978.3760164
2014-10-23,1049.902406,979.7288101,982.8476059
2014-10-24,1053.574403,988.4726915,989.4630374
2014-10-27,1061.601066,1004.881854,1001.174039
2014-10-28,1066.894121,998.2320847,1004.346507
2014-10-29,1081.537612,1010.387963,1019.569326
2014-10-30,1083.077444,1019.836063,1022.241994
2014-10-31,1088.412799,1025.776659,1028.695144
2014-11-03,1074.681753,1013.073294,1016.77635
2014-11-04,1068.942824,1004.584444,1009.192744
2014-11-05,1062.930731,993.5937035,1002.295299
2014-11-06,1062.934636,998.1622668,1005.501438
2014-11-07,1059.116466,999.0081786,1005.198753
2014-11-10,1058.627502,996.7939072,1003.178659
2014-11-11,1058.204455,988.3685961,999.5538325
2014-11-12,1062.134329,993.1003299,1002.386006
2014-11-13,1048.009394,980.5972696,987.0681349
2014-11-14,1037.994534,974.3016255,978.4932665
2014-11-17,1034.925047,965.1532441,973.4701624
2014-11-18,1039.021024,963.8575479,977.5609414
2014-11-19,1033.943981,964.27126,973.5454564
2014-11-20,1020.557611,957.1219342,964.2268109
2014-11-21,1024.823354,951.9738564,965.7646492
2014-11-24,1032.47739,962.4896813,975.8157828
2014-11-25,1036.068769,964.1539807,979.0744432
2014-11-26,1036.826622,963.361815,979.8085496
2014-11-27,1037.092367,956.5707942,977.1036894
2014-11-28,1029.474704,933.1498148,965.3499742
2014-12-01,1000.319884,892.877322,933.8680356
2014-12-02,1023.993277,911.7008067,943.6164089
2014-12-03,990.5757242,895.146484,927.3352836
2014-12-04,991.980341,881.2470584,926.6252553
2014-12-05,982.3261798,873.8144892,918.6209936
2014-12-08,971.0009993,858.6463677,904.4454908
2014-12-09,973.3179103,844.1652175,903.3963516
2014-12-10,980.8073278,848.4740942,910.8919319
2014-12-11,967.7783145,835.2998515,898.6819799
2014-12-12,965.5835809,818.2985804,894.2855303
2014-12-15,950.4720443,772.4843358,873.8884899
2014-12-16,935.7078397,769.4403032,859.8298113
2014-12-17,926.1605967,774.4585959,855.3583803
2014-12-18,932.5341616,789.0320293,863.3473188
2014-12-19,934.6008689,792.317005,867.3115496
2014-12-22,952.0618969,806.1137404,883.1157541
2014-12-23,956.1892222,803.9574219,886.1544097
2014-12-24,965.7969891,807.1468442,890.4001486
2014-12-25,965.3858864,806.9597936,890.3553347
2014-12-26,972.2804638,809.1923803,897.6276952
2014-12-29,975.5798978,814.3323448,902.9230398
2014-12-30,979.5233778,816.4646087,907.9303204
2014-12-31,986.1779519,822.7061071,912.5049455
2015-01-01,986.1779519,822.7061071,912.5049455
2015-01-02,978.2416913,808.9601828,902.019123
2015-01-05,963.9406465,801.9495699,888.9531728
2015-01-06,957.3392671,786.9899271,879.8082726
2015-01-07,958.2160537,782.8179213,876.0266986
2015-01-08,976.2819037,796.7285768,894.5895498
2015-01-09,971.1070683,799.3587641,893.3810065
2015-01-12,971.8064842,799.5272161,892.3848104
2015-01-13,965.6698576,798.0890677,888.4404474
2015-01-14,975.0547293,797.1152361,891.2193073
2015-01-15,973.8233294,802.7707127,891.2240527
2015-01-16,969.4265483,797.4738089,885.0929419
2015-01-19,969.2065234,797.3351769,884.4421978
2015-01-20,961.522936,787.7581228,876.2070223
2015-01-21,963.6918769,790.8233045,879.6817613
2015-01-22,965.6611556,803.627683,886.3378388
2015-01-23,969.037349,803.6147824,888.8910383
2015-01-26,970.0622393,799.8313961,886.8006056
2015-01-27,978.0644224,815.8651048,894.9687417
2015-01-28,974.5969573,820.0636937,893.8171021
2015-01-29,969.2395195,805.5931066,885.0789927
2015-01-30,962.001619,806.2787595,877.2995559
2015-02-02,959.6331651,806.6305475,878.1000427
2015-02-03,958.4949081,805.8531072,876.5199864
2015-02-04,971.5365854,819.9850403,891.8655741
2015-02-05,971.2581562,812.612947,889.9574363
2015-02-06,992.1182947,825.2486673,910.0181597
2015-02-09,978.8130874,823.3409557,898.2271523
2015-02-10,979.281332,826.4023628,897.9910923
2015-02-11,970.5331691,828.0883474,894.064404
2015-02-12,969.4656139,831.2070207,894.7428577
2015-02-13,974.9946672,847.047543,906.8669364
2015-02-16,975.3476312,854.6763239,909.9502675
2015-02-17,975.5428332,852.3127762,908.3183559
2015-02-18,965.9194713,846.1654736,897.9907381
2015-02-19,968.5084707,849.2924553,898.619147
2015-02-20,972.627166,850.9358099,899.2150662
2015-02-23,971.4042831,848.3402347,896.134573
2015-02-24,966.8276383,851.6959641,894.4744469
2015-02-25,970.7316403,842.1315352,895.1955797
2015-02-26,977.1580062,844.8189452,901.551045
2015-02-27,969.3421284,833.4326245,890.3010598
2015-03-02,961.28517,814.2661552,878.5540886
2015-03-03,971.8244086,817.3890817,888.2262328
2015-03-04,970.1217254,814.8017876,885.2338693
2015-03-05,963.7152272,810.6676768,878.4465231
2015-03-06,959.060044,809.5004478,876.4326096
2015-03-09,949.5056049,803.1808043,870.0899887
2015-03-10,936.8177852,799.5200198,859.1125849
2015-03-11,929.2121165,791.9483802,851.763284
2015-03-12,932.0817097,795.6746955,856.1688726
2015-03-13,925.9972453,796.4569033,851.3171384
2015-03-16,927.6786889,785.5933052,850.0760426
2015-03-17,922.6657275,783.7032542,845.8134005
2015-03-18,921.4682212,774.9749479,842.8120455
2015-03-19,924.8981871,776.1874672,846.676086
2015-03-20,924.2089428,766.5932025,843.7308923
2015-03-23,929.6721047,763.4942795,847.035128
2015-03-24,937.0460961,769.3614234,854.9456875
2015-03-25,931.7256714,762.867587,849.7708416
2015-03-26,929.4227951,760.6347842,848.0321435
2015-03-27,935.2215846,758.7586378,853.1753658
2015-03-30,931.0505444,755.6695862,848.4521758
2015-03-31,933.5354609,767.5241199,853.282326
2015-04-01,933.1444101,760.1004754,850.3570402
2015-04-02,939.9522157,762.1633935,856.7110053
2015-04-03,940.8697638,761.0811514,856.7902357
2015-04-06,947.3348008,765.6386444,862.2714093
2015-04-07,947.2646199,764.9916573,863.6092082
2015-04-08,946.9345267,767.316797,862.6985473
2015-04-09,949.3127153,764.7421549,865.0986294
2015-04-10,939.2147178,761.6044969,856.9463969
2015-04-13,928.6156259,750.4245411,846.1280977
2015-04-14,930.6799946,752.2984132,849.5283265
2015-04-15,929.8881033,753.3763376,847.6153014
2015-04-16,936.6684095,762.0787386,855.5570466
2015-04-17,942.3293221,768.870578,861.1801975
2015-04-20,937.0036621,767.0117572,856.6167186
2015-04-21,936.8409241,769.8229592,856.0846303
2015-04-22,930.9452784,772.5552203,852.2986133
2015-04-23,927.6686817,765.8598463,849.1312777
2015-04-24,938.4242794,767.7180829,859.1076808
2015-04-27,928.930783,760.1025095,851.7610399
2015-04-28,930.5525368,760.190809,854.0549846
2015-04-29,925.4026683,758.0859378,849.5654409
2015-04-30,920.0748209,760.3252025,845.2227951
2015-05-01,919.100998,758.5517461,844.0060978
2015-05-04,914.9721745,755.4435921,840.92409
2015-05-05,909.0934331,753.1206431,835.6421574
2015-05-06,915.4474857,761.837359,841.6463304
2015-05-07,906.4756207,750.2445683,832.6400989
2015-05-08,910.7224139,765.5831212,838.386723
2015-05-11,911.9078019,769.0714283,838.6278811
2015-05-12,933.0949224,776.905084,853.8806083
2015-05-13,949.4378065,790.1734814,870.5255916
2015-05-14,952.1531571,795.9261937,873.3679784
2015-05-15,954.7668559,800.087448,875.5315431
2015-05-18,951.4274494,798.1521023,873.9668619
2015-05-19,943.9780545,799.9879014,868.3317109
2015-05-20,938.3988046,795.1527972,864.6557525
2015-05-21,944.8681381,789.6002794,868.3141184
2015-05-22,944.1210346,792.3336936,868.8590508
2015-05-25,949.4967072,784.6213454,870.1416273
2015-05-26,943.8399996,779.1172466,864.693619
2015-05-27,934.7870861,770.0641107,853.9993579
2015-05-28,930.2427379,764.5925575,849.42878
2015-05-29,926.7815867,758.795842,845.0681116
2015-06-01,924.2074046,757.8072006,843.1062319
2015-06-02,932.7038631,758.2738348,849.4089719
2015-06-03,939.1274418,761.5709199,856.4692603
2015-06-04,925.7625306,759.2446448,845.1344005
2015-06-05,928.9787541,753.7487791,844.7839912
2015-06-08,911.2814391,738.5576393,828.538676
2015-06-09,904.3489134,734.4472534,822.3551656
2015-06-10,910.611538,743.1550481,830.3255266
2015-06-11,914.0407597,739.4134043,831.372719
2015-06-12,910.0427024,740.6553904,828.9002476
2015-06-15,896.5057356,715.6331892,813.3956595
2015-06-16,893.558288,719.0251393,813.8107052
2015-06-17,893.1857121,715.4126144,812.6044934
2015-06-18,900.4787396,722.6122958,819.1252176
2015-06-19,902.0288583,722.0600482,820.1055572
2015-06-22,903.5632054,715.0569553,819.2474572
2015-06-23,906.2524753,720.8284027,821.457212
2015-06-24,905.5859344,724.0584005,823.2049832
2015-06-25,903.0322015,723.599809,821.2088135
2015-06-26,901.3927596,717.2038068,818.0188097
2015-06-29,889.060052,702.8374539,806.2958958
2015-06-30,898.2317614,708.3121056,814.7538832
2015-07-01,906.3230778,715.6756979,821.863672
2015-07-02,915.2713517,722.4528938,831.8790367
2015-07-03,921.6263364,724.1132258,836.7795837
2015-07-06,912.9268991,712.764162,827.1499446
2015-07-07,911.1047798,710.2517711,825.4999355
2015-07-08,893.6126885,700.6048083,811.2611974
2015-07-09,897.8255436,703.0565285,813.958358
2015-07-10,905.2055994,706.2130003,821.0236526
2015-07-13,900.1424674,704.6887303,818.066663
2015-07-14,897.7808851,703.1898662,815.2993744
2015-07-15,899.3465783,702.9723782,816.9708497
2015-07-16,897.7484458,701.3113557,816.4934903
2015-07-17,897.0160705,701.5642516,816.0990098
2015-07-20,896.5535972,700.383913,815.332186
2015-07-21,899.8073653,706.5190509,818.9959194
2015-07-22,894.6378673,708.3853702,814.7183
2015-07-23,888.4647068,703.1466911,807.9161095
2015-07-24,884.170614,694.9909985,802.9977764
2015-07-27,875.0077737,682.089365,792.3210885
2015-07-28,863.1948572,674.1370313,780.9577392
2015-07-29,862.6089109,678.2597072,780.9313901
2015-07-30,856.3604984,675.0219966,775.2897211
2015-07-31,855.9880812,680.1832299,776.5371559
2015-08-03,850.2954576,670.8245597,769.8788604
2015-08-04,845.2530683,666.6302775,765.537798
2015-08-05,845.3173641,665.4132869,765.3114613
2015-08-06,837.8936028,656.8221027,757.6662289
2015-08-07,835.4154072,648.6923681,753.5974758
2015-08-10,829.9385915,641.1003963,748.1544568
2015-08-11,808.7594503,630.7326631,729.0987262
2015-08-12,780.576096,602.1467954,704.6225328
2015-08-13,789.7329848,610.4421832,713.1253621
2015-08-14,776.3515956,596.346021,700.0467668
2015-08-17,762.0368044,582.5597529,685.2447935
2015-08-18,759.6948887,575.5812496,682.3721037
2015-08-19,755.1163592,577.1466721,679.3077733
2015-08-20,744.4829692,563.1452393,668.8581326
2015-08-21,738.500838,551.0261771,661.8869891
2015-08-24,701.5871621,518.3429135,626.506792
2015-08-25,699.6095837,517.9408464,626.3436285
2015-08-26,692.4102061,514.46034,621.9418927
2015-08-27,710.024771,526.6112774,638.2263205
2015-08-28,718.712914,539.5273937,648.4997545
2015-08-31,721.1616128,537.5793015,647.828743
2015-09-01,716.3665264,541.1372021,643.4074579
2015-09-02,713.2012208,538.3708302,639.109941
2015-09-03,710.2925757,537.6524162,636.5863534
2015-09-04,706.8845132,531.786121,632.4412613
2015-09-07,694.7114816,520.8002242,618.4448646
2015-09-08,699.9031406,523.7251434,621.763387
2015-09-09,716.5051919,535.1168558,637.1639441
2015-09-10,706.9425059,533.8840758,630.6466648
2015-09-11,710.9565828,549.0865171,635.7185201
2015-09-14,721.4300066,567.2101723,650.4670839
2015-09-15,721.4835011,568.3504857,651.4641717
2015-09-16,721.3595121,569.2873841,651.9888035
2015-09-17,736.7934311,577.2725112,666.1855865
2015-09-18,727.4627459,584.5108188,662.3142121
2015-09-21,712.4846064,574.817155,647.9056094
2015-09-22,713.270748,565.7678717,645.9518056
2015-09-23,702.5562573,556.3487523,633.9465492
2015-09-24,703.3258689,556.3740006,634.2121129
2015-09-25,704.3122501,555.0640639,634.8301535
2015-09-28,700.5344926,553.4031362,630.7069407
2015-09-29,693.5848757,548.6914877,624.4599803
2015-09-30,714.7051424,562.0944485,644.7255897
2015-10-01,728.6620301,570.2761695,658.7082212
2015-10-02,727.3149975,570.0865863,656.3082265
2015-10-05,747.7432483,581.3281158,675.6419358
2015-10-06,758.6736228,590.2913986,685.7502408
2015-10-07,780.0810976,610.6780295,709.1971852
2015-10-08,771.3008378,597.383527,695.9977782
2015-10-09,796.9755991,616.9239813,719.5488066
2015-10-12,806.1086898,620.4779888,727.4011456
2015-10-13,801.1347621,619.7872908,722.6845754
2015-10-14,806.7797835,622.7943648,726.7478766
2015-10-15,812.1811064,635.5808025,733.9478766
2015-10-16,812.1676605,632.9793997,732.4076945
2015-10-19,809.7590767,635.8851334,729.1588128
2015-10-20,818.1259842,623.1210043,735.805659
2015-10-21,817.7478284,634.1229763,737.7759898
2015-10-22,820.9052029,636.4811638,740.4543382
2015-10-23,831.0612973,646.1471187,752.3247364
2015-10-26,836.7015845,642.3321147,758.134778
2015-10-27,821.5583582,638.4770127,744.9480821
2015-10-28,824.4104909,631.9281104,744.6309383
2015-10-29,808.3053544,626.4824942,731.145575
2015-10-30,807.9278852,627.6873303,732.1685228
2015-11-02,797.3525065,624.3127426,723.0063108
2015-11-03,806.1583365,629.4515598,731.7129496
2015-11-04,814.7042066,640.3338057,739.6654997
2015-11-05,809.0598937,640.0763319,736.1750137
2015-11-06,800.262971,641.4115521,730.0141457
2015-11-09,791.8441796,626.7434512,721.5711062
2015-11-10,787.6077722,624.4429125,719.1271189
2015-11-11,775.6021189,613.0962678,706.7872876
2015-11-12,765.4330667,618.1549194,698.6665191
2015-11-13,757.6361931,612.9591445,693.0725064
2015-11-16,751.1035324,607.9056346,688.454546
2015-11-17,755.2989563,613.0796862,691.8754339
2015-11-18,750.7938035,603.7744188,686.2639858
2015-11-19,754.3391735,610.6046294,690.7911644
2015-11-20,763.2778911,622.0322514,701.2972084
2015-11-23,762.338252,615.9146844,698.9462868
2015-11-24,766.3736009,620.0466568,703.9175564
2015-11-25,769.407686,621.9197808,707.3345635
2015-11-26,767.4939096,623.1656189,706.7409571
2015-11-27,763.5377014,611.3074285,701.351559
2015-11-30,760.6870292,605.0965637,698.3739922
2015-12-01,762.009628,614.408621,702.1693826
2015-12-02,760.284013,613.5543513,698.2331752
2015-12-03,764.0524183,606.9286619,700.136956
2015-12-04,765.8249933,606.5620192,700.9880165
2015-12-07,770.7135554,610.8305618,705.9006871
2015-12-08,759.2908541,600.6688086,694.8080754
2015-12-09,757.1711533,600.577472,692.6238956
2015-12-10,747.9177733,595.6162434,684.2464952
2015-12-11,744.6063563,590.2995361,679.5553116
2015-12-14,735.3734517,579.7873971,669.6627001
2015-12-15,736.5503178,586.8402981,672.4399549
2015-12-16,738.9946719,591.8089551,676.4678624
2015-12-17,746.6150769,598.4349339,682.6358793
2015-12-18,740.0787741,593.0584579,676.4563484
2015-12-21,749.9687769,593.1252349,683.5893389
2015-12-22,750.3889548,595.3403154,684.2838767
2015-12-23,757.2884095,604.4103795,692.4713879
2015-12-24,759.9547754,604.9290329,694.5335392
2015-12-25,760.011506,605.2272953,694.5789103
2015-12-28,757.440923,613.1651176,695.5250074
2015-12-29,758.948864,615.6700413,697.1167156
2015-12-30,770.1631221,617.0686018,703.0452115
2015-12-31,770.737675,619.1741197,704.1651949
2016-01-01,770.737675,619.1741197,704.1651949
2016-01-04,747.3195686,603.8041784,682.1952738
2016-01-05,761.5187295,628.9932424,702.3880613
2016-01-06,752.2453425,637.1163066,697.4294844
2016-01-07,736.5037628,626.7078969,683.2234596
2016-01-08,744.2319251,630.6842639,690.8196955
2016-01-11,736.5130443,624.2582814,683.1902592
2016-01-12,733.7452678,621.4337059,681.3528754
2016-01-13,735.2197252,619.9610488,681.8069795
2016-01-14,728.4910745,615.2618259,673.0593847
2016-01-15,725.616052,618.4594442,670.3627846
2016-01-18,726.8835142,614.2141851,671.314437
2016-01-19,737.328039,621.1095881,681.7184598
2016-01-20,718.4129697,601.274821,662.5171215
2016-01-21,717.9861317,593.414426,659.9250678
2016-01-22,735.4973923,612.1126863,678.5155525
2016-01-25,732.7768729,614.0635909,675.7793357
2016-01-26,732.2325672,602.6142179,672.9136766
2016-01-27,747.2940525,613.040557,681.5149885
2016-01-28,764.4572125,624.9005074,699.5133556
2016-01-29,795.7642365,643.9672628,729.5740812
2016-02-01,794.9799386,645.4070826,730.5303508
2016-02-02,782.3958316,633.9210642,715.8385163
2016-02-03,777.1146785,628.2201031,709.96753
2016-02-04,804.0997205,646.8840537,736.3641631
2016-02-05,811.8923403,640.8504997,742.7774435
2016-02-08,809.7477885,639.8923402,741.5924255
2016-02-09,814.1230721,637.7121751,744.0705225
2016-02-10,804.9519199,643.1932241,737.1155613
2016-02-11,802.3325988,635.8762458,731.58825
2016-02-12,798.5071899,632.7705325,727.3736613
2016-02-15,817.7147753,650.1335924,745.0590795
2016-02-16,833.3366504,658.255028,755.2552762
2016-02-17,827.1615975,657.6390738,751.8972186
2016-02-18,837.7345323,661.8364462,761.0504349
2016-02-19,828.2881918,653.7273128,752.7664012
