latitude,longitude,acq_date
8.10262,-72.59459,7/1/20
11.13853,-72.57052,7/1/20
8.08397,-72.59709,7/1/20
7.89244,-72.56968,7/1/20
11.13278,-72.58004,7/1/20
11.08462,-72.6806,7/1/20
7.88946,-72.57478,7/1/20
11.36786,-73.01152,7/1/20
11.13565,-72.57527,7/1/20
7.8917,-72.56522,7/1/20
11.13496,-72.57114,7/1/20
11.00215,-72.70675,7/1/20
10.9957,-72.712,7/1/20
11.0336,-72.66012,7/1/20
11.08107,-72.68123,7/1/20
11.12991,-72.58481,7/1/20
10.97928,-72.72324,7/1/20
7.89691,-72.59662,7/1/20
11.08393,-72.67642,7/1/20
8.04323,-72.42352,7/1/20
8.04616,-72.41803,7/1/20
11.04682,-72.71698,7/1/20
11.04751,-72.72109,7/1/20
8.07732,-72.60289,7/1/20
5.77736,-72.87998,7/1/20
5.54452,-69.57589,7/1/20
4.53559,-68.81452,7/1/20
4.71257,-69.99259,7/1/20
8.53819,-73.42673,7/1/20
6.06861,-69.73956,7/1/20
4.83235,-68.45691,7/1/20
4.83161,-68.46165,7/1/20
5.24867,-69.1552,7/1/20
5.24922,-69.15178,7/1/20
5.24813,-69.15865,7/1/20
4.72399,-68.96908,7/1/20
3.77225,-72.43221,7/1/20
4.75814,-68.82946,7/1/20
4.75422,-68.82884,7/1/20
1.90355,-74.20469,7/1/20
-1.30946,-69.7118,7/1/20
4.72207,-68.39253,7/1/20
5.77301,-68.58292,7/1/20
5.00228,-69.49866,7/1/20
5.00255,-69.49889,7/1/20
4.99847,-69.49825,7/1/20
4.34115,-70.12479,7/1/20
4.3405,-70.12887,7/1/20
11.13518,-72.57367,7/2/20
11.13801,-72.56946,7/2/20
11.12614,-72.58262,7/2/20
11.417,-72.77139,7/2/20
11.08655,-72.67216,7/2/20
5.44612,-73.5899,7/2/20
11.12953,-72.5821,7/2/20
11.13857,-72.57314,7/2/20
4.67881,-68.4728,7/2/20
11.29301,-72.61696,7/2/20
4.67352,-68.47192,7/2/20
5.40865,-73.67654,7/3/20
8.07543,-72.60162,7/3/20
5.44914,-73.59021,7/3/20
7.89378,-72.56744,7/3/20
4.50143,-74.13972,7/3/20
7.98354,-72.47699,7/3/20
7.88991,-72.57403,7/3/20
7.89013,-72.57201,7/3/20
7.96838,-72.46091,7/3/20
7.97002,-72.47215,7/3/20
3.93385,-73.68793,7/3/20
7.90422,-72.67305,7/3/20
7.90414,-72.67084,7/3/20
8.04486,-72.41948,7/3/20
8.04537,-72.423,7/3/20
8.08331,-72.5965,7/3/20
3.22581,-75.27229,7/3/20
3.42794,-75.14822,7/3/20
4.72553,-71.78021,7/3/20
3.225,-75.26959,7/3/20
1.94498,-76.19049,7/3/20
4.4659,-70.01776,7/3/20
1.87796,-77.28909,7/3/20
8.412,-72.75292,7/3/20
7.00514,-73.8709,7/3/20
8.24578,-72.50583,7/3/20
9.33263,-74.32758,7/3/20
8.41318,-72.74974,7/3/20
8.34421,-72.84438,7/3/20
8.2454,-72.50878,7/3/20
8.24633,-72.50801,7/3/20
10.89551,-72.9897,7/3/20
8.20593,-72.50289,7/3/20
11.42306,-72.13039,7/3/20
11.12879,-72.58458,7/4/20
10.7243,-73.41866,7/4/20
11.12823,-72.5799,7/4/20
11.08542,-72.6813,7/4/20
10.98004,-72.72671,7/4/20
11.00289,-72.70964,7/4/20
11.08211,-72.6825,7/4/20
10.31817,-75.48699,7/4/20
8.09681,-72.59254,7/4/20
8.08157,-72.59457,7/4/20
8.1625,-72.88376,7/4/20
11.13379,-72.57155,7/4/20
8.73411,-72.86115,7/4/20
8.85544,-72.76826,7/4/20
8.88816,-73.87434,7/4/20
10.89763,-72.85664,7/4/20
10.65627,-73.35916,7/4/20
10.65113,-73.52429,7/4/20
8.56789,-72.71661,7/4/20
11.2201,-72.83395,7/4/20
11.21766,-72.83178,7/4/20
8.52763,-72.79066,7/4/20
8.83215,-73.31901,7/4/20
10.16418,-73.79819,7/4/20
10.97728,-72.72298,7/4/20
9.64655,-73.73118,7/4/20
9.05009,-74.00776,7/4/20
8.82858,-73.3186,7/4/20
11.04785,-72.71735,7/4/20
10.32605,-73.08223,7/4/20
10.99905,-72.71152,7/5/20
10.99378,-72.71269,7/5/20
3.92886,-73.68777,7/5/20
3.92951,-73.69162,7/5/20
10.11094,-72.95817,7/5/20
7.88811,-72.57388,7/5/20
6.41237,-69.86167,7/5/20
8.08169,-72.59438,7/5/20
9.77776,-74.89204,7/5/20
7.88923,-72.56671,7/5/20
5.99708,-69.46658,7/5/20
7.88867,-72.5703,7/5/20
6.40435,-69.87424,7/5/20
5.99601,-69.47373,7/5/20
6.41571,-69.86217,7/5/20
11.3267,-72.61993,7/6/20
10.98071,-72.72089,7/6/20
8.07519,-72.60394,7/6/20
8.07927,-72.6032,7/6/20
8.08203,-72.59481,7/6/20
11.08547,-72.67334,7/6/20
11.08246,-72.67912,7/6/20
11.03557,-72.66244,7/6/20
8.04354,-72.42166,7/6/20
7.89009,-72.57079,7/6/20
7.89452,-72.59676,7/6/20
7.89072,-72.5745,7/6/20
7.96748,-72.46191,7/6/20
7.10229,-73.55213,7/6/20
11.04488,-72.716,7/6/20
11.1364,-72.5703,7/6/20
10.97319,-72.76197,7/6/20
9.73302,-73.172,7/6/20
10.39537,-73.26354,7/6/20
9.6368,-75.26591,7/6/20
11.28724,-72.30053,7/6/20
9.84563,-73.30386,7/6/20
9.84489,-73.30818,7/6/20
10.10425,-73.85324,7/6/20
10.32144,-75.48968,7/7/20
5.32906,-69.30126,7/7/20
5.32548,-69.29193,7/7/20
7.01036,-73.31321,7/7/20
5.32502,-69.29477,7/7/20
5.38088,-69.81661,7/7/20
5.3286,-69.30412,7/7/20
5.32088,-69.29386,7/7/20
5.32586,-69.29465,7/7/20
7.01293,-73.31382,7/7/20
5.32537,-69.29748,7/7/20
5.3752,-69.81891,7/7/20
5.32986,-69.30112,7/7/20
6.75434,-73.27162,7/7/20
5.37573,-69.81579,7/7/20
4.06304,-70.32621,7/7/20
5.32455,-69.29761,7/7/20
4.16307,-70.30485,7/7/20
5.32937,-69.30396,7/7/20
4.98282,-69.40416,7/7/20
8.50493,-73.43196,7/7/20
9.21531,-74.11038,7/7/20
3.61634,-76.22556,7/7/20
7.66123,-73.73241,7/7/20
7.32772,-73.9328,7/7/20
7.01472,-73.31171,7/7/20
9.52802,-73.94717,7/7/20
7.32694,-73.93011,7/7/20
7.01172,-73.31583,7/7/20
7.13757,-73.92323,7/7/20
7.6617,-73.73195,7/7/20
1.53011,-75.29819,7/7/20
3.6188,-76.22508,7/7/20
4.50593,-71.03979,7/8/20
6.95738,-71.08836,7/8/20
5.6065,-68.00437,7/8/20
6.00804,-69.11125,7/8/20
5.00292,-68.67787,7/8/20
5.01043,-68.67336,7/8/20
4.94428,-69.73171,7/8/20
5.60521,-68.00183,7/8/20
5.00945,-68.67896,7/8/20
4.94484,-69.73254,7/8/20
4.02188,-72.64947,7/8/20
1.4417,-74.12721,7/8/20
1.34913,-75.15373,7/8/20
4.13658,-71.03797,7/8/20
1.20634,-75.84284,7/8/20
3.19061,-72.39125,7/8/20
1.52603,-74.16106,7/8/20
1.09144,-75.94205,7/8/20
1.21186,-74.16058,7/8/20
3.19634,-72.38872,7/8/20
3.43957,-73.11604,7/8/20
4.64193,-70.45645,7/8/20
2.64754,-75.40102,7/8/20
1.85569,-75.92303,7/8/20
2.64811,-75.3971,7/8/20
3.03043,-72.72453,7/8/20
3.02776,-72.72437,7/8/20
1.20283,-74.15924,7/8/20
1.43648,-74.13111,7/8/20
1.18211,-74.1747,7/8/20
3.62564,-72.0593,7/8/20
0.91229,-75.2762,7/8/20
3.71384,-76.37841,7/8/20
4.6426,-70.45187,7/8/20
3.40104,-72.24026,7/8/20
4.3724,-71.17061,7/8/20
1.79755,-74.34306,7/8/20
1.95997,-73.82893,7/8/20
3.30555,-71.97422,7/8/20
3.43835,-73.05347,7/8/20
3.08685,-75.1543,7/8/20
1.43716,-74.12655,7/8/20
1.20108,-74.1599,7/8/20
4.20684,-70.96094,7/8/20
4.13636,-71.03693,7/8/20
3.43914,-73.11894,7/8/20
1.18023,-74.17534,7/8/20
3.37926,-72.20316,7/8/20
3.59396,-72.16312,7/8/20
3.59347,-72.16652,7/8/20
3.69867,-73.09476,7/8/20
4.07839,-70.94496,7/8/20
3.08492,-72.92113,7/8/20
2.1532,-73.88194,7/8/20
1.52448,-74.1626,7/8/20
3.50613,-71.91498,7/8/20
5.55884,-74.80083,7/8/20
4.93808,-70.5329,7/8/20
4.93912,-74.87798,7/8/20
4.83306,-74.89752,7/8/20
4.69707,-74.9654,7/8/20
5.36577,-74.87506,7/8/20
4.93845,-74.88261,7/8/20
4.61343,-74.79847,7/8/20
5.62434,-69.76842,7/8/20
5.61788,-69.76759,7/8/20
5.61643,-69.77829,7/8/20
5.61716,-69.77295,7/8/20
9.24749,-73.86047,7/8/20
5.62361,-69.77377,7/8/20
10.16087,-73.99458,7/8/20
4.89302,-70.67591,7/8/20
4.96228,-68.46864,7/8/20
10.19735,-74.30531,7/8/20
4.6094,-74.82627,7/8/20
6.00087,-70.99728,7/8/20
6.04979,-74.36632,7/8/20
4.61411,-74.79385,7/8/20
4.47648,-73.11586,7/8/20
5.15843,-71.3987,7/8/20
4.47348,-73.11402,7/8/20
10.19454,-74.30432,7/8/20
4.5138,-72.31509,7/8/20
11.23071,-72.40195,7/8/20
5.77361,-72.87904,7/9/20
11.13838,-72.57086,7/9/20
11.03617,-72.65057,7/9/20
11.05052,-72.7194,7/9/20
5.77831,-72.8749,7/9/20
3.00097,-73.53459,7/9/20
2.27614,-76.01671,7/9/20
2.08026,-75.83057,7/9/20
5.53177,-69.72932,7/9/20
5.53249,-69.7243,7/9/20
5.21155,-69.43861,7/9/20
5.2097,-71.89915,7/9/20
5.87219,-69.46516,7/9/20
5.77309,-72.87968,7/9/20
4.77556,-71.62521,7/9/20
4.82874,-71.40156,7/9/20
4.84286,-71.39198,7/9/20
5.99785,-69.51114,7/9/20
2.86795,-75.28661,7/9/20
2.62642,-75.56097,7/9/20
4.9944,-71.29762,7/9/20
4.99826,-71.32957,7/9/20
5.3701,-69.80609,7/9/20
5.36941,-69.81101,7/9/20
5.36803,-69.82081,7/9/20
5.38413,-69.80813,7/9/20
5.38343,-69.81304,7/9/20
5.38742,-69.81859,7/9/20
5.39586,-69.85972,7/9/20
5.39516,-69.8646,7/9/20
5.40122,-69.8555,7/9/20
5.40052,-69.86038,7/9/20
5.39982,-69.86526,7/9/20
5.26769,-68.00506,7/9/20
5.88088,-70.39525,7/9/20
5.88607,-70.3913,7/9/20
5.77795,-70.45677,7/9/20
5.7752,-70.45944,7/9/20
5.7797,-70.46007,7/9/20
5.9375,-70.49458,7/9/20
4.8917,-70.46372,7/9/20
4.8955,-70.46871,7/9/20
0.03921,-70.07253,7/9/20
5.73996,-69.74413,7/9/20
5.73595,-69.73845,7/9/20
5.73194,-69.73273,7/9/20
5.20566,-71.89859,7/9/20
6.56035,-71.75613,7/9/20
3.35002,-76.23016,7/9/20
3.35333,-76.23065,7/9/20
3.99538,-76.40519,7/9/20
4.94791,-74.88722,7/9/20
5.12051,-74.49868,7/9/20
3.05402,-72.80504,7/9/20
3.01845,-76.64818,7/9/20
6.19531,-68.94621,7/9/20
6.1949,-68.94911,7/9/20
6.18988,-68.94839,7/9/20
6.19029,-68.94549,7/9/20
5.60572,-70.5882,7/9/20
5.57915,-70.61579,7/9/20
5.58039,-70.60705,7/9/20
4.58146,-70.43542,7/9/20
2.6355,-72.08283,7/9/20
5.23799,-70.43272,7/9/20
5.24442,-70.42,7/9/20
5.24376,-70.42444,7/9/20
5.24311,-70.42889,7/9/20
5.24246,-70.43333,7/9/20
5.24181,-70.43777,7/9/20
5.25599,-70.40343,7/9/20
5.25533,-70.40789,7/9/20
5.25206,-70.43013,7/9/20
5.24079,-70.43221,7/9/20
5.24018,-70.43665,7/9/20
5.24712,-70.41948,7/9/20
5.2465,-70.42393,7/9/20
5.25346,-70.40672,7/9/20
5.2567,-70.41628,7/9/20
5.25421,-70.4341,7/9/20
8.08154,-72.59422,7/9/20
9.65774,-75.29474,7/9/20
8.35193,-73.59518,7/9/20
11.19374,-72.66501,7/9/20
11.07997,-72.67983,7/9/20
11.13682,-72.57246,7/9/20
8.45245,-72.69765,7/9/20
8.35759,-73.60891,7/9/20
8.40375,-72.7238,7/9/20
9.60647,-75.22256,7/9/20
10.18705,-73.36424,7/9/20
9.51253,-74.97217,7/9/20
10.18634,-73.36934,7/9/20
10.34763,-74.31614,7/9/20
8.49905,-74.30576,7/9/20
11.19289,-72.66366,7/9/20
8.2364,-73.81233,7/9/20
8.35752,-73.61008,7/9/20
9.68019,-74.83887,7/9/20
10.43808,-73.19881,7/9/20
9.68049,-74.98782,7/9/20
9.6796,-74.98682,7/9/20
9.92494,-74.85925,7/9/20
9.6059,-75.27614,7/9/20
10.02828,-75.52521,7/9/20
10.16027,-73.99701,7/9/20
10.16092,-73.99232,7/9/20
10.12689,-73.8792,7/9/20
9.96661,-74.30046,7/9/20
9.98751,-74.67773,7/9/20
10.462,-73.9949,7/9/20
11.13261,-72.5719,7/9/20
11.26605,-72.66669,7/9/20
10.42788,-73.98915,7/9/20
10.46169,-73.99345,7/9/20
8.24969,-72.63293,7/9/20
8.39974,-72.72324,7/9/20
7.89073,-72.57316,7/10/20
11.00162,-72.7104,7/10/20
9.75857,-73.47604,7/10/20
10.98114,-72.7227,7/10/20
11.04592,-72.71885,7/10/20
11.08509,-72.6795,7/10/20
11.08654,-72.67719,7/10/20
11.08424,-72.67527,7/10/20
10.99711,-72.71081,7/10/20
10.99579,-72.71174,7/10/20
11.00293,-72.7094,7/10/20
9.76429,-73.47495,7/10/20
7.89322,-72.57135,7/10/20
9.66917,-75.54137,7/10/20
5.77874,-72.88326,7/10/20
8.08298,-72.59776,7/10/20
5.90012,-69.44498,7/10/20
8.13739,-72.91817,7/10/20
5.46298,-67.73375,7/10/20
4.9094,-69.13484,7/10/20
3.5077,-75.33933,7/10/20
4.91298,-69.13537,7/10/20
4.531,-69.68716,7/10/20
3.49883,-71.40678,7/10/20
10.4263,-73.06594,7/10/20
10.2189,-74.29416,7/10/20
10.21945,-74.29062,7/10/20
4.58669,-69.21724,7/10/20
4.58965,-69.22177,7/10/20
4.68723,-69.76081,7/10/20
4.8298,-68.38371,7/10/20
10.1759,-73.77891,7/10/20
9.67975,-74.9875,7/10/20
0.22604,-70.16196,7/10/20
3.08948,-72.92215,7/10/20
3.15364,-72.78792,7/10/20
3.15698,-72.78842,7/10/20
3.15644,-72.79194,7/10/20
3.16031,-72.78893,7/10/20
3.49831,-71.41024,7/10/20
3.15978,-72.79244,7/10/20
3.16312,-72.79295,7/10/20
9.10635,-73.35325,7/10/20
8.81367,-73.24975,7/10/20
4.21694,-70.47186,7/10/20
9.64512,-75.25278,7/10/20
9.60197,-75.21515,7/10/20
9.67711,-73.14941,7/10/20
4.5924,-69.34885,7/10/20
9.74429,-73.0433,7/10/20
8.73145,-73.54261,7/10/20
4.73221,-68.96652,7/10/20
3.07354,-72.26588,7/10/20
3.02031,-72.01466,7/10/20
9.67968,-75.30122,7/10/20
9.6796,-75.30087,7/10/20
5.77347,-72.88098,7/10/20
4.40486,-70.17986,7/10/20
11.49524,-72.93032,7/10/20
11.0817,-72.67673,7/10/20
10.76231,-74.33896,7/10/20
11.26598,-72.76057,7/10/20
10.4285,-73.99212,7/10/20
10.98556,-74.69352,7/10/20
10.9889,-74.69405,7/10/20
11.13408,-72.57572,7/10/20
10.985,-74.69711,7/10/20
8.25861,-76.13474,7/11/20
3.37306,-73.17599,7/11/20
3.36938,-73.17118,7/11/20
11.33105,-72.31372,7/11/20
3.37043,-73.19267,7/11/20
3.5343,-73.75676,7/11/20
3.53182,-73.75491,7/11/20
4.30814,-75.10082,7/12/20
5.18816,-73.87939,7/12/20
5.19095,-73.87527,7/12/20
11.08455,-72.67568,7/12/20
5.19928,-73.86272,7/12/20
11.08513,-72.67928,7/12/20
11.08178,-72.67989,7/12/20
11.14643,-72.53482,7/12/20
2.96585,-75.25172,7/12/20
1.34166,-74.17242,7/12/20
1.66116,-74.09234,7/12/20
1.33511,-74.17138,7/12/20
1.52167,-74.13305,7/12/20
1.5211,-74.13213,7/12/20
7.96945,-72.45922,7/13/20
8.08394,-72.59485,7/13/20
8.07808,-72.60365,7/13/20
8.04541,-72.42023,7/13/20
8.04381,-72.42087,7/13/20
8.79823,-72.95335,7/13/20
11.13717,-72.57227,7/13/20
11.14079,-72.57174,7/13/20
11.20866,-72.91615,7/13/20
11.20926,-72.91515,7/13/20
5.36996,-68.97221,7/13/20
11.03522,-72.64506,7/13/20
3.12042,-72.30756,7/13/20
2.10576,-73.80743,7/13/20
3.38077,-72.2206,7/13/20
3.38438,-72.19493,7/13/20
3.37783,-72.19846,7/13/20
3.37843,-72.19416,7/13/20
3.37248,-72.1934,7/13/20
3.3826,-72.22235,7/13/20
3.38108,-72.19167,7/13/20
3.38045,-72.19598,7/13/20
3.3745,-72.19523,7/13/20
3.37513,-72.19093,7/13/20
3.18426,-72.87689,7/13/20
3.18368,-72.88074,7/13/20
3.1809,-72.87931,7/13/20
3.18604,-72.8838,7/13/20
3.36487,-72.58476,7/13/20
3.12399,-73.20396,7/13/20
3.12311,-73.20684,7/13/20
1.777,-73.92478,7/13/20
1.9427,-73.85463,7/13/20
3.43965,-72.10529,7/13/20
3.43903,-72.10966,7/13/20
3.44028,-72.10092,7/13/20
3.43431,-72.10003,7/13/20
3.42835,-72.09909,7/13/20
3.19322,-72.53998,7/13/20
3.19204,-72.54805,7/13/20
3.51447,-71.40403,7/13/20
3.44437,-72.19919,7/13/20
3.43252,-72.19729,7/13/20
9.60528,-75.24191,7/13/20
9.80393,-75.03112,7/13/20
8.96693,-72.80976,7/13/20
9.58983,-75.24234,7/13/20
4.47183,-74.93943,7/13/20
4.38455,-74.7309,7/13/20
4.38497,-74.72794,7/13/20
9.96195,-75.03629,7/13/20
9.99349,-73.18729,7/13/20
11.29352,-72.99341,7/13/20
4.3458,-75.1471,7/13/20
8.93366,-72.87766,7/13/20
9.60844,-75.25966,7/13/20
8.93374,-72.87617,7/13/20
4.34469,-75.14418,7/13/20
4.92532,-74.87207,7/13/20
10.59245,-72.92619,7/13/20
3.50919,-72.65069,7/13/20
7.58094,-74.78739,7/13/20
7.58049,-74.79069,7/13/20
7.61556,-74.77148,7/13/20
7.61414,-74.77137,7/13/20
3.50978,-72.64668,7/13/20
9.83555,-75.04068,7/13/20
9.83826,-75.04165,7/13/20
9.66537,-75.31835,7/13/20
9.56266,-75.16105,7/13/20
6.33366,-74.74879,7/13/20
7.23416,-74.02003,7/13/20
7.25284,-74.00743,7/13/20
6.33387,-74.75068,7/13/20
9.83657,-75.09935,7/13/20
9.589,-75.24298,7/13/20
8.9934,-74.11935,7/13/20
8.99638,-74.11895,7/13/20
3.62229,-72.2342,7/13/20
6.39773,-74.94189,7/13/20
9.10024,-73.97608,7/13/20
10.59193,-72.93053,7/13/20
9.10405,-73.97731,7/13/20
3.68144,-71.68559,7/13/20
3.68074,-71.69032,7/13/20
3.68086,-71.688,7/13/20
8.52218,-73.99991,7/13/20
9.571,-75.13844,7/13/20
9.56221,-75.16447,7/13/20
9.63212,-75.2426,7/13/20
5.29049,-74.62024,7/13/20
9.56026,-75.22129,7/13/20
5.15199,-68.45219,7/14/20
5.47847,-73.52676,7/14/20
7.89279,-72.5687,7/14/20
10.8379,-73.24425,7/14/20
7.89351,-72.5737,7/14/20
3.93259,-73.68832,7/14/20
8.04415,-72.42144,7/14/20
7.89206,-72.56365,7/14/20
5.1555,-68.45167,7/14/20
2.70364,-76.54379,7/14/20
5.29818,-70.40495,7/14/20
5.299,-70.39922,7/14/20
5.29757,-70.40926,7/14/20
5.30319,-70.40562,7/14/20
3.7868,-75.35343,7/14/20
5.8334,-70.45095,7/14/20
5.83299,-70.45385,7/14/20
5.00593,-70.77089,7/14/20
4.91486,-70.58492,7/14/20
4.91978,-70.58559,7/14/20
1.80601,-76.96674,7/14/20
1.61428,-77.40649,7/14/20
6.34902,-71.85327,7/14/20
6.34835,-71.85808,7/14/20
6.35226,-71.86358,7/14/20
5.35112,-70.21574,7/14/20
5.35069,-70.2187,7/14/20
5.3562,-70.21642,7/14/20
5.34931,-70.21799,7/14/20
5.3548,-70.21571,7/14/20
5.35439,-70.21868,7/14/20
2.89721,-76.52811,7/14/20
2.19452,-75.82599,7/14/20
4.96838,-70.31516,7/14/20
4.96797,-70.31805,7/14/20
3.50534,-71.8073,7/14/20
