latitude,longitude,acq_date
3.50547,-71.80856,7/14/20
3.47774,-72.78357,7/14/20
3.47827,-72.77985,7/14/20
2.02508,-74.26031,7/14/20
3.53029,-75.25887,7/14/20
3.52673,-75.25833,7/14/20
3.52734,-75.25431,7/14/20
3.52258,-75.26176,7/14/20
3.52317,-75.2578,7/14/20
3.46216,-75.22737,7/14/20
3.55783,-75.41106,7/14/20
5.58631,-70.57124,7/14/20
5.58551,-70.57687,7/14/20
5.58711,-70.5656,7/14/20
4.87097,-74.79279,7/14/20
4.87162,-74.78836,7/14/20
4.86852,-70.77208,7/14/20
3.68756,-72.37706,7/14/20
3.68814,-72.37308,7/14/20
3.75886,-76.4811,7/14/20
3.75546,-76.48065,7/14/20
3.56166,-76.48755,7/14/20
5.07902,-68.73709,7/14/20
4.23621,-72.1916,7/14/20
4.23681,-72.18739,7/14/20
4.23246,-72.18679,7/14/20
4.2263,-72.19876,7/14/20
4.2269,-72.19457,7/14/20
3.28778,-72.09856,7/14/20
4.96119,-71.44753,7/14/20
3.89093,-69.00938,7/14/20
5.6891,-76.6582,7/14/20
5.77332,-72.87891,7/14/20
4.32215,-69.17941,7/14/20
4.31965,-69.18144,7/14/20
10.58917,-73.06454,7/14/20
11.29896,-72.99254,7/14/20
10.41676,-73.05339,7/14/20
11.30354,-72.99306,7/14/20
8.65674,-73.9455,7/14/20
8.93005,-72.87494,7/14/20
8.93493,-72.8394,7/14/20
11.29981,-72.99048,7/14/20
11.30439,-72.99105,7/14/20
8.21554,-72.49373,7/14/20
8.16394,-72.50087,7/14/20
8.32997,-73.59859,7/14/20
6.544,-73.87666,7/14/20
8.14402,-72.51231,7/14/20
8.142,-72.51263,7/14/20
8.38193,-73.62505,7/14/20
10.40991,-73.0704,7/14/20
8.33729,-73.82391,7/14/20
8.73965,-72.95498,7/14/20
8.73578,-74.15196,7/14/20
8.43637,-73.60927,7/14/20
7.01041,-73.3149,7/14/20
10.21797,-73.78874,7/14/20
8.86129,-73.8116,7/14/20
9.81343,-73.20486,7/14/20
8.81188,-73.50955,7/14/20
6.35649,-71.85844,7/15/20
6.35589,-71.8541,7/15/20
10.31997,-75.48777,7/15/20
4.35738,-76.13235,7/15/20
3.44809,-73.74416,7/15/20
4.10797,-75.29744,7/15/20
8.40222,-72.72394,7/15/20
3.93132,-73.68951,7/15/20
8.74421,-73.6607,7/15/20
8.74088,-73.66018,7/15/20
8.27571,-73.73151,7/15/20
3.7899,-74.46465,7/15/20
8.08187,-72.59607,7/15/20
8.07756,-73.8543,7/15/20
6.22993,-75.96795,7/15/20
6.671,-73.84264,7/15/20
8.87134,-74.08266,7/15/20
6.6677,-73.84214,7/15/20
8.2512,-72.41917,7/15/20
8.25066,-72.42293,7/15/20
8.70827,-73.56128,7/15/20
8.70494,-73.56078,7/15/20
8.65789,-73.51038,7/15/20
8.65841,-73.50681,7/15/20
5.87319,-74.62656,7/15/20
6.02021,-70.16798,7/15/20
4.04973,-70.90035,7/15/20
4.04621,-70.89983,7/15/20
7.5041,-74.99591,7/15/20
4.46574,-68.84116,7/15/20
4.46177,-68.84059,7/15/20
7.00649,-74.76288,7/15/20
7.00596,-74.76634,7/15/20
4.98281,-74.98763,7/15/20
8.61691,-73.49229,7/15/20
8.60322,-73.51552,7/15/20
8.60374,-73.512,7/15/20
8.59463,-73.48161,7/15/20
4.06028,-70.90192,7/15/20
8.58227,-73.54163,7/15/20
8.59129,-73.48114,7/15/20
8.53501,-73.4698,7/15/20
8.45967,-73.61256,7/15/20
8.43608,-73.58821,7/15/20
8.44602,-73.52131,7/15/20
8.44268,-73.5209,7/15/20
8.44341,-73.4241,7/15/20
4.11278,-70.66926,7/15/20
8.74369,-73.66422,7/15/20
7.78459,-72.56918,7/15/20
8.54687,-72.64673,7/15/20
8.78504,-73.56928,7/15/20
4.76514,-70.72937,7/15/20
4.5749,-70.50061,7/15/20
4.57851,-70.50112,7/15/20
8.33276,-72.84197,7/15/20
4.17683,-75.01623,7/15/20
8.971,-73.52596,7/15/20
6.78405,-74.57471,7/15/20
4.39064,-74.97207,7/15/20
4.27483,-74.98329,7/15/20
6.32097,-74.73978,7/15/20
4.95984,-69.96397,7/15/20
4.95919,-69.96847,7/15/20
8.39128,-73.59466,7/15/20
8.22682,-72.39589,7/15/20
8.33206,-73.53548,7/15/20
3.37339,-76.22262,7/15/20
3.32727,-76.33146,7/15/20
3.32011,-75.45834,7/15/20
8.32593,-73.53093,7/15/20
8.30824,-73.53544,7/15/20
3.92476,-74.9841,7/15/20
3.86978,-75.00516,7/15/20
1.98709,-77.56437,7/15/20
7.97296,-75.50319,7/15/20
8.52559,-74.05616,7/15/20
4.11084,-75.30142,7/15/20
4.69285,-76.11698,7/15/20
9.75559,-74.20429,7/15/20
10.66674,-72.88611,7/15/20
11.09474,-73.23695,7/15/20
10.39948,-73.06261,7/15/20
10.9015,-72.85356,7/15/20
10.59842,-72.94553,7/15/20
10.60186,-72.94595,7/15/20
10.60132,-72.94965,7/15/20
10.66328,-72.8857,7/15/20
10.26179,-73.16669,7/15/20
10.24535,-73.16041,7/15/20
10.16351,-73.99393,7/15/20
11.22378,-72.48756,7/15/20
10.40793,-73.05253,7/15/20
10.10571,-73.39771,7/15/20
10.30568,-73.72231,7/15/20
11.14766,-73.23238,7/15/20
10.13029,-73.46456,7/15/20
10.12976,-73.46819,7/15/20
11.11524,-72.87439,7/15/20
10.13366,-73.46507,7/15/20
9.72386,-73.11339,7/15/20
9.75612,-74.2008,7/15/20
10.19312,-73.15623,7/15/20
11.24393,-72.34655,7/15/20
10.33819,-73.07679,7/15/20
10.7504,-72.76511,7/15/20
10.29081,-73.18187,7/15/20
9.80587,-75.06118,7/15/20
10.13312,-73.46868,7/15/20
9.75228,-74.20379,7/15/20
10.14245,-75.3053,7/15/20
10.13649,-73.46919,7/15/20
10.13909,-72.97865,7/15/20
10.14306,-72.97523,7/15/20
10.15549,-73.36413,7/15/20
10.15886,-73.36462,7/15/20
9.99819,-75.09196,7/15/20
10.40521,-73.07107,7/15/20
9.75629,-74.15421,7/15/20
10.35765,-73.15836,7/15/20
11.08123,-72.67696,7/15/20
9.8644,-74.92459,7/15/20
9.93272,-75.07828,7/15/20
9.74618,-74.19929,7/15/20
9.7467,-74.19579,7/15/20
11.11873,-72.87462,7/15/20
9.77369,-73.08054,7/15/20
11.19788,-72.34,7/15/20
11.19433,-72.33951,7/15/20
9.72672,-73.11749,7/15/20
10.79882,-72.81438,7/15/20
10.25685,-74.00532,7/15/20
10.38749,-73.99342,7/15/20
10.29612,-73.92448,7/15/20
10.6702,-72.88649,7/15/20
10.29944,-73.92503,7/15/20
9.93602,-75.0788,7/15/20
9.76308,-73.15255,7/15/20
10.42203,-73.98793,7/15/20
9.72973,-73.0733,7/15/20
10.26764,-73.60889,7/15/20
9.47184,-74.05894,7/15/20
10.14884,-73.74813,7/15/20
10.00952,-73.17143,7/15/20
10.18918,-73.15942,7/15/20
10.34622,-73.49506,7/15/20
10.48517,-73.26469,7/15/20
10.48463,-73.26839,7/15/20
10.19258,-73.15988,7/15/20
10.56946,-73.12128,7/15/20
9.63657,-73.20375,7/15/20
10.58734,-73.16598,7/15/20
11.27036,-72.81973,7/15/20
11.2698,-72.82362,7/15/20
11.27383,-72.82024,7/15/20
11.27327,-72.82412,7/15/20
11.2899,-72.92933,7/15/20
10.22111,-75.59038,7/15/20
9.72725,-73.11389,7/15/20
10.66617,-73.34406,7/15/20
10.49235,-73.0493,7/15/20
10.49182,-73.05294,7/15/20
10.5619,-72.95579,7/15/20
10.5693,-72.95304,7/15/20
10.60092,-72.90394,7/15/20
11.29681,-72.93036,7/15/20
10.59497,-72.94512,7/15/20
10.3582,-73.15464,7/15/20
11.13674,-72.57692,7/16/20
10.96636,-73.21933,7/16/20
11.00323,-72.709,7/16/20
11.00261,-72.70626,7/16/20
11.08539,-72.67385,7/16/20
11.08215,-72.68185,7/16/20
11.08162,-72.6801,7/16/20
10.96493,-73.21748,7/16/20
11.08591,-72.67532,7/16/20
11.08634,-72.67892,7/16/20
11.1491,-72.53575,7/16/20
4.5008,-74.13969,7/16/20
5.76655,-72.9333,7/16/20
4.08218,-74.9229,7/16/20
8.21358,-72.40459,7/16/20
11.31593,-73.19544,7/16/20
3.05764,-76.69505,7/16/20
8.58623,-72.74709,7/16/20
4.50559,-70.68084,7/16/20
7.21401,-74.02771,7/16/20
7.2179,-74.02835,7/16/20
6.98589,-74.32098,7/16/20
3.04304,-76.72146,7/16/20
6.91283,-73.92528,7/16/20
6.91672,-73.9259,7/16/20
7.37838,-73.37476,7/16/20
8.21087,-74.02795,7/16/20
3.93588,-70.67223,7/16/20
3.94215,-70.67696,7/16/20
4.85542,-70.86749,7/16/20
8.38317,-73.58695,7/16/20
8.36878,-73.6049,7/16/20
8.37113,-73.56684,7/16/20
8.35844,-73.57436,7/16/20
8.35167,-73.59238,7/16/20
8.35471,-73.57378,7/16/20
3.87653,-70.91936,7/16/20
8.34421,-73.61459,7/16/20
8.32548,-73.63517,7/16/20
7.9228,-72.50256,7/16/20
8.32334,-73.55526,7/16/20
8.32135,-73.55685,7/16/20
7.18089,-73.95451,7/16/20
7.18257,-73.95204,7/16/20
3.66863,-76.23418,7/16/20
4.12188,-70.50882,7/16/20
3.97472,-70.7846,7/16/20
3.30307,-73.28307,7/16/20
8.37121,-73.70871,7/16/20
4.35688,-70.27859,7/16/20
4.35351,-70.27808,7/16/20
4.34373,-70.20704,7/16/20
4.98038,-70.67274,7/16/20
4.97699,-70.67221,7/16/20
4.97612,-70.67175,7/16/20
6.35749,-73.97977,7/16/20
6.58269,-74.07932,7/16/20
6.67989,-74.12359,7/16/20
3.92996,-73.6894,7/16/20
5.30298,-69.416,7/16/20
5.36793,-69.3446,7/16/20
5.99226,-69.36903,7/16/20
5.99556,-69.36952,7/16/20
9.73451,-74.20144,7/16/20
9.73391,-74.20387,7/16/20
9.7377,-74.20448,7/16/20
9.76199,-74.19894,7/16/20
10.24802,-73.73255,7/16/20
10.20524,-73.67356,7/16/20
10.20608,-73.80724,7/16/20
5.99174,-69.37247,7/16/20
5.99504,-69.37298,7/16/20
5.99452,-69.37643,7/16/20
6.00165,-69.37398,7/16/20
6.00495,-69.37447,7/16/20
6.00443,-69.37793,7/16/20
4.03813,-74.86509,7/16/20
9.34701,-73.95802,7/16/20
9.34433,-73.95547,7/16/20
9.80673,-75.32109,7/16/20
9.79456,-75.31905,7/16/20
6.33821,-73.925,7/16/20
4.55512,-69.26664,7/16/20
4.56174,-69.26764,7/16/20
5.15095,-69.81113,7/16/20
5.14763,-69.81062,7/16/20
5.14431,-69.81012,7/16/20
5.14484,-69.80663,7/16/20
6.36451,-74.89227,7/16/20
10.16643,-73.6812,7/16/20
9.8619,-74.8747,7/16/20
10.16016,-73.78769,7/16/20
6.2806,-74.77969,7/16/20
6.28118,-74.7762,7/16/20
6.28293,-74.77917,7/16/20
6.26984,-74.70219,7/16/20
5.77278,-69.31699,7/16/20
5.77226,-69.32043,7/16/20
9.84996,-75.04153,7/16/20
6.83963,-74.4782,7/16/20
9.85052,-75.0382,7/16/20
6.78113,-74.60763,7/16/20
6.78171,-74.60411,7/16/20
6.3604,-74.8912,7/16/20
9.6434,-75.29836,7/16/20
9.68617,-75.29223,7/16/20
9.64456,-73.47843,7/16/20
9.69736,-75.37404,7/16/20
10.49533,-73.2942,7/16/20
5.47362,-69.11805,7/16/20
4.53246,-69.0574,7/16/20
7.89383,-72.59383,7/16/20
1.95011,-77.2731,7/16/20
7.88994,-72.57233,7/16/20
7.89059,-72.56824,7/16/20
4.08536,-70.67981,7/16/20
11.0827,-72.67661,7/17/20
11.13774,-72.57533,7/17/20
11.14926,-72.53495,7/17/20
11.14353,-72.54449,7/17/20
11.13819,-72.56969,7/17/20
11.00076,-72.70724,7/17/20
11.1353,-72.57445,7/17/20
11.13902,-72.55247,7/17/20
8.08223,-72.59648,7/17/20
7.89213,-72.56718,7/17/20
5.40247,-73.68015,7/17/20
8.07556,-72.60227,7/17/20
11.13779,-72.55403,7/17/20
11.08623,-72.67587,7/17/20
8.35917,-75.55812,7/17/20
11.12953,-72.58398,7/17/20
5.76571,-72.93365,7/17/20
11.08338,-72.68068,7/17/20
8.47447,-75.42802,7/17/20
11.13704,-72.5712,7/17/20
5.18805,-73.88029,7/17/20
11.13241,-72.57922,7/17/20
5.40542,-73.67545,7/17/20
11.03303,-72.65928,7/17/20
11.07983,-72.68132,7/17/20
3.22926,-76.36742,7/17/20
7.24771,-74.63585,7/17/20
7.24839,-74.63206,7/17/20
4.94866,-70.06222,7/17/20
4.96723,-69.78599,7/17/20
6.33562,-74.91093,7/17/20
4.96784,-69.78219,7/17/20
2.9124,-75.30111,7/17/20
8.43944,-73.6171,7/17/20
4.96244,-69.78913,7/17/20
8.44,-73.61392,7/17/20
3.69703,-76.46699,7/17/20
3.75825,-76.26986,7/17/20
6.08318,-71.86152,7/17/20
8.43492,-73.61293,7/17/20
6.08796,-71.86188,7/17/20
3.76477,-76.271,7/17/20
8.43555,-73.60938,7/17/20
6.90048,-73.83386,7/17/20
3.98294,-76.32159,7/17/20
4.45507,-74.85168,7/17/20
9.7613,-75.08777,7/17/20
7.59241,-74.70827,7/17/20
8.41747,-73.62235,7/17/20
8.41241,-73.62127,7/17/20
2.78425,-76.69246,7/17/20
6.02441,-69.23376,7/17/20
4.51666,-75.85553,7/17/20
4.28387,-76.12758,7/17/20
4.28233,-76.13024,7/17/20
4.28324,-76.12492,7/17/20
9.56921,-75.01957,7/17/20
9.56987,-75.01601,7/17/20
5.45894,-67.71585,7/17/20
6.08686,-71.85948,7/17/20
11.15882,-74.17141,7/17/20
10.30737,-73.10097,7/17/20
10.30727,-73.10387,7/17/20
9.5682,-75.33671,7/17/20
5.45929,-67.71254,7/17/20
10.50479,-73.88327,7/17/20
3.69882,-76.46733,7/17/20
6.08612,-71.86395,7/17/20
5.93008,-74.59733,7/17/20
11.13518,-72.57162,7/17/20
9.64567,-75.21966,7/17/20
6.37529,-74.92711,7/17/20
6.33657,-74.91147,7/17/20
9.69567,-75.28495,7/17/20
9.65467,-75.32668,7/17/20
4.45446,-74.85532,7/17/20
5.40798,-74.92663,7/17/20
0.40428,-76.99199,7/17/20
4.31093,-76.14394,7/17/20
5.02553,-76.00905,7/17/20
1.75393,-77.59815,7/17/20
5.44338,-72.45363,7/18/20
11.1298,-72.57931,7/18/20
3.27826,-76.47552,7/18/20
3.56256,-76.49113,7/18/20
7.90288,-72.67176,7/18/20
10.32058,-75.48904,7/18/20
4.50085,-74.14053,7/18/20
11.12925,-72.5827,7/18/20
4.30961,-75.09972,7/18/20
10.4869,-73.15008,7/18/20
11.13547,-72.57086,7/18/20
7.96232,-73.5676,7/18/20
3.15755,-76.62713,7/18/20
11.13941,-72.57404,7/18/20
11.13602,-72.57456,7/18/20
11.13319,-72.57878,7/18/20
11.1343,-72.58617,7/18/20
1.35683,-77.54209,7/18/20
1.5981,-76.95583,7/18/20
1.35849,-77.5448,7/18/20
1.35458,-77.54514,7/18/20
6.09154,-69.81077,7/18/20
8.66941,-72.88222,7/18/20
6.09379,-69.8311,7/18/20
10.07129,-73.39777,7/18/20
10.72257,-72.85271,7/18/20
6.09515,-69.82333,7/18/20
1.93766,-77.16711,7/18/20
5.18404,-74.41784,7/18/20
7.33093,-73.9322,7/18/20
3.38886,-76.47384,7/18/20
6.69245,-75.07529,7/18/20
10.65389,-74.04305,7/18/20
10.65207,-74.04534,7/18/20
7.32471,-73.93147,7/18/20
7.31229,-73.92995,7/18/20
9.77899,-75.07161,7/18/20
9.76948,-75.10043,7/18/20
6.97391,-75.14551,7/18/20
3.39221,-76.47718,7/18/20
6.21449,-75.43551,7/18/20
3.45711,-72.97919,7/18/20
7.80789,-74.92853,7/18/20
6.69382,-75.08049,7/18/20
6.35868,-74.6617,7/18/20
6.35928,-74.6573,7/18/20
5.18496,-74.41586,7/18/20
6.36451,-74.66263,7/18/20
5.1845,-74.41443,7/18/20
9.58647,-75.05773,7/18/20
9.59245,-75.05824,7/18/20
9.59188,-75.06282,7/18/20
6.70607,-74.58662,7/18/20
9.54989,-75.22151,7/18/20
9.55577,-75.22229,7/18/20
9.55436,-75.22217,7/18/20
3.03107,-76.61878,7/18/20
3.02751,-76.62181,7/18/20
3.45372,-72.98775,7/18/20
9.56513,-75.28032,7/18/20
6.15892,-74.94995,7/18/20
8.82947,-74.0723,7/18/20
9.59577,-75.27343,7/18/20
6.21474,-75.43557,7/18/20
8.64613,-73.48862,7/18/20
8.63182,-74.1567,7/18/20
9.43208,-74.02942,7/18/20
8.63111,-74.16212,7/18/20
8.65499,-74.16128,7/18/20
3.49268,-72.93781,7/18/20
3.4934,-72.93278,7/18/20
3.4676,-72.97969,7/18/20
3.45566,-72.989,7/18/20
9.49801,-75.39426,7/18/20
9.56107,-75.06792,7/18/20
9.47208,-75.41249,7/18/20
8.83384,-74.08787,7/18/20
8.64667,-73.48431,7/18/20
8.82718,-74.07096,7/18/20
8.83106,-74.09142,7/18/20
6.69195,-75.07893,7/18/20
6.6943,-75.07683,7/18/20
6.16037,-74.95226,7/18/20
6.21953,-74.9454,7/18/20
5.53146,-75.00067,7/18/20
5.53427,-74.99976,7/18/20
2.87838,-75.32435,7/18/20
8.58196,-73.5834,7/18/20
3.45638,-72.9841,7/18/20
3.46961,-72.98093,7/18/20
7.37244,-74.77411,7/18/20
7.37345,-74.77545,7/18/20
7.37399,-74.77149,7/18/20
4.94377,-71.37409,7/18/20
7.11297,-74.06912,7/18/20
4.35897,-76.1274,7/18/20
4.35942,-76.12433,7/18/20
7.11359,-74.0644,7/18/20
5.97176,-74.41692,7/18/20
3.46066,-72.98371,7/18/20
9.59579,-75.3678,7/18/20
9.5899,-75.36748,7/18/20
9.55759,-75.38919,7/18/20
3.45441,-72.98284,7/18/20
11.1382,-72.57153,7/19/20
5.37352,-73.69045,7/19/20
11.13439,-72.57654,7/19/20
7.95245,-72.49097,7/19/20
5.19021,-73.88097,7/19/20
7.89075,-72.57492,7/19/20
11.13379,-72.57215,7/19/20
5.44837,-73.58833,7/19/20
5.40394,-73.68008,7/19/20
11.03699,-72.65057,7/19/20
11.13499,-72.58092,7/19/20
5.47135,-73.55206,7/19/20
3.85093,-73.65151,7/19/20
8.04592,-72.42002,7/19/20
7.89018,-72.57101,7/19/20
5.40766,-73.67493,7/19/20
5.19036,-73.87901,7/19/20
3.93408,-73.6897,7/19/20
11.13118,-72.58591,7/19/20
11.11613,-72.57452,7/19/20
5.18959,-73.8766,7/19/20
11.13058,-72.58152,7/19/20
3.62565,-76.38084,7/19/20
2.21423,-77.44443,7/19/20
2.23363,-74.68799,7/19/20
1.71585,-75.4377,7/19/20
6.00691,-68.06008,7/19/20
4.84062,-69.40238,7/19/20
3.07047,-76.78511,7/19/20
3.82596,-75.00094,7/19/20
3.07022,-76.78442,7/19/20
4.70493,-69.43804,7/19/20
6.00036,-68.05933,7/19/20
0.70758,-75.92909,7/19/20
7.59728,-73.81954,7/19/20
8.90525,-72.99377,7/19/20
8.75937,-73.65788,7/19/20
8.80309,-73.58286,7/19/20
8.75891,-72.89644,7/19/20
8.76765,-72.8687,7/19/20
8.39172,-75.37077,7/19/20
8.69491,-72.8382,7/19/20
8.69411,-72.84402,7/19/20
8.70168,-72.86253,7/19/20
8.69047,-72.84172,7/19/20
8.7292,-72.89281,7/19/20
8.74527,-73.65622,7/19/20
8.74461,-73.66117,7/19/20
6.3022,-71.85091,7/19/20
8.47801,-73.42555,7/19/20
8.59387,-73.50616,7/19/20
8.5931,-73.51173,7/19/20
8.46063,-72.7226,7/19/20
5.90636,-71.80178,7/19/20
8.64127,-73.48569,7/19/20
8.66097,-74.00325,7/19/20
8.66109,-74.00613,7/19/20
8.2386,-72.39362,7/19/20
7.59624,-73.82139,7/19/20
7.59948,-73.83128,7/19/20
7.6006,-73.82949,7/19/20
10.94428,-73.03326,7/19/20
8.1317,-72.54816,7/19/20
8.13131,-72.55109,7/19/20
6.89147,-74.35564,7/19/20
6.89289,-74.35597,7/19/20
6.89723,-74.35659,7/19/20
6.94868,-73.98077,7/19/20
