latitude,longitude,acq_date
7.14567,-73.92894,7/19/20
7.72228,-74.4534,7/19/20
7.92713,-75.55039,7/19/20
6.21502,-76.17727,7/19/20
6.21434,-76.18204,7/19/20
9.56276,-75.38405,7/19/20
9.59056,-75.33724,7/19/20
9.59848,-75.3424,7/19/20
9.60447,-75.36165,7/19/20
9.60398,-75.36528,7/19/20
9.24724,-74.09401,7/19/20
9.11881,-73.48746,7/19/20
9.1182,-73.49206,7/19/20
6.42017,-75.77464,7/19/20
6.49482,-75.0484,7/19/20
9.20466,-73.85939,7/19/20
9.20399,-73.86431,7/19/20
9.2026,-73.86234,7/19/20
9.20196,-73.86726,7/19/20
9.37009,-73.36105,7/19/20
9.36944,-73.3659,7/19/20
5.83132,-74.87555,7/19/20
5.83078,-74.87925,7/19/20
5.83659,-74.97588,7/19/20
5.9049,-74.96696,7/19/20
10.46483,-74.77117,7/19/20
6.82837,-74.58019,7/19/20
6.82778,-74.58432,7/19/20
10.22036,-73.15385,7/19/20
10.22601,-73.14922,7/19/20
10.23455,-73.16113,7/19/20
10.32049,-73.13046,7/19/20
10.32557,-73.13034,7/19/20
11.19611,-72.80895,7/19/20
11.1956,-72.98071,7/19/20
11.19522,-72.98372,7/19/20
11.25796,-72.65016,7/19/20
11.25756,-72.65338,7/19/20
11.39256,-72.82136,7/19/20
11.07887,-72.67873,7/19/20
11.0785,-72.68172,7/19/20
11.03731,-72.65326,7/20/20
8.32023,-72.85654,7/20/20
6.72853,-74.67315,7/20/20
5.86969,-74.63246,7/20/20
3.06581,-72.35478,7/20/20
8.27554,-72.79967,7/20/20
3.30846,-72.65795,7/20/20
3.06523,-72.35867,7/20/20
8.27304,-72.79876,7/20/20
8.28987,-72.91402,7/20/20
8.31661,-72.85603,7/20/20
4.06191,-71.50594,7/20/20
8.28556,-72.91846,7/20/20
3.04492,-73.03611,7/20/20
3.3717,-72.19358,7/20/20
3.37818,-72.19859,7/20/20
3.04547,-73.03242,7/20/20
3.3782,-72.19804,7/20/20
3.38174,-72.19855,7/20/20
6.73133,-74.67719,7/20/20
6.728,-74.67669,7/20/20
3.38587,-72.19508,7/20/20
3.38233,-72.19456,7/20/20
3.03973,-73.02402,7/20/20
3.04028,-73.02033,7/20/20
5.60074,-70.65095,7/20/20
5.36641,-74.95746,7/20/20
5.99436,-75.0914,7/20/20
6.38818,-74.97512,7/20/20
6.38766,-74.97861,7/20/20
6.96523,-73.8998,7/20/20
6.96182,-73.89928,7/20/20
5.6676,-75.07509,7/20/20
7.10668,-73.45799,7/20/20
5.3631,-74.95696,7/20/20
3.30717,-72.65755,7/20/20
10.82786,-73.0448,7/20/20
11.38489,-72.82533,7/20/20
10.96636,-73.06358,7/20/20
10.96575,-73.06799,7/20/20
10.97003,-73.06425,7/20/20
11.08195,-72.68354,7/21/20
11.08129,-72.68005,7/21/20
11.14148,-72.54544,7/21/20
10.99538,-72.71207,7/21/20
11.04606,-72.71902,7/21/20
11.13612,-72.57481,7/21/20
11.13846,-72.57449,7/21/20
11.08588,-72.67533,7/21/20
9.7626,-73.475,7/21/20
11.08653,-72.67876,7/21/20
11.03536,-72.66173,7/21/20
8.48551,-72.93221,7/21/20
10.98138,-72.72501,7/21/20
8.48473,-72.92789,7/21/20
11.14403,-72.54501,7/21/20
5.40636,-73.6785,7/21/20
5.374,-73.69177,7/21/20
7.89011,-72.57416,7/21/20
5.40534,-73.67744,7/21/20
5.42312,-69.17398,7/21/20
2.32986,-74.76567,7/21/20
5.53568,-68.95298,7/21/20
3.26215,-76.64207,7/21/20
3.26159,-76.64563,7/21/20
5.66631,-75.07214,7/21/20
5.76005,-69.09582,7/21/20
11.36622,-72.54925,7/21/20
-1.41536,-70.60336,7/21/20
-1.41198,-70.60385,7/21/20
3.44521,-75.25474,7/21/20
11.28748,-72.84039,7/21/20
4.36965,-76.12012,7/21/20
4.36124,-76.11877,7/21/20
2.71294,-76.72893,7/21/20
4.36187,-76.11488,7/21/20
4.81074,-74.92044,7/21/20
1.75655,-75.0799,7/21/20
5.78053,-75.1852,7/21/20
5.7785,-75.18291,7/21/20
5.91568,-75.15248,7/21/20
5.92942,-75.16531,7/21/20
11.13504,-72.57312,7/21/20
11.2703,-72.81952,7/21/20
3.26072,-76.64462,7/21/20
3.41808,-76.25072,7/21/20
11.2692,-72.8266,7/21/20
5.58544,-75.13222,7/21/20
6.01898,-68.21647,7/21/20
3.01114,-76.74803,7/21/20
6.02249,-68.21697,7/21/20
5.42028,-69.16988,7/21/20
5.41975,-69.17348,7/21/20
8.95228,-73.44335,7/21/20
5.42366,-69.17037,7/21/20
8.08364,-72.5974,7/22/20
11.08117,-72.68374,7/22/20
11.13797,-72.57119,7/22/20
11.1416,-72.54306,7/22/20
7.89486,-72.59558,7/22/20
11.1382,-72.56952,7/22/20
11.14764,-72.53159,7/22/20
9.76281,-73.47448,7/22/20
8.04554,-72.42036,7/22/20
11.22684,-72.28342,7/22/20
11.35508,-72.8139,7/22/20
4.40123,-70.79295,7/22/20
3.39084,-73.68532,7/22/20
11.22078,-73.02073,7/22/20
11.22146,-73.01686,7/22/20
11.22091,-73.01714,7/22/20
11.18554,-72.94633,7/22/20
3.66372,-72.19425,7/22/20
11.20423,-73.41515,7/22/20
3.66141,-72.19597,7/22/20
11.28038,-72.29369,7/22/20
11.20494,-73.41103,7/22/20
11.28722,-72.83714,7/22/20
3.66447,-72.18973,7/22/20
11.25225,-72.8662,7/22/20
3.66213,-72.19142,7/22/20
4.40067,-70.79649,7/22/20
3.68202,-72.33813,7/22/20
11.28656,-72.84093,7/22/20
11.24319,-73.09064,7/22/20
10.96439,-72.91875,7/22/20
11.2564,-72.86694,7/22/20
11.25707,-72.86313,7/22/20
5.43514,-73.60997,7/23/20
7.90392,-72.67204,7/23/20
5.46373,-73.55636,7/23/20
5.40769,-73.67785,7/23/20
7.44349,-72.64357,7/23/20
8.03404,-72.42254,7/23/20
5.46702,-73.55584,7/23/20
7.89503,-72.5949,7/23/20
7.82571,-72.5022,7/23/20
11.39517,-72.85106,7/23/20
8.07601,-72.60169,7/23/20
5.46922,-73.54845,7/23/20
11.23395,-72.40416,7/23/20
5.4044,-73.67837,7/23/20
5.4725,-73.54793,7/23/20
5.47304,-73.55135,7/23/20
5.47358,-73.55479,7/23/20
5.23406,-73.80682,7/23/20
5.40715,-73.67443,7/23/20
8.08207,-72.59714,7/23/20
5.76292,-72.93284,7/23/20
8.08538,-72.59661,7/23/20
10.98145,-72.72334,7/23/20
10.97815,-72.72385,7/23/20
5.44887,-73.59026,7/23/20
10.50657,-73.29359,7/23/20
11.33816,-72.90116,7/23/20
10.68891,-72.8786,7/23/20
10.68967,-72.87457,7/23/20
10.71454,-73.24923,7/23/20
10.67981,-72.86374,7/23/20
1.51845,-74.05206,7/23/20
1.51533,-74.05075,7/23/20
10.50841,-73.29607,7/23/20
10.50765,-73.30013,7/23/20
10.49798,-73.41663,7/23/20
10.50576,-73.29775,7/23/20
10.50496,-73.3018,7/23/20
8.29249,-72.79108,7/23/20
10.57413,-72.94642,7/23/20
10.58289,-72.96368,7/23/20
10.60519,-72.94025,7/23/20
10.60427,-72.94527,7/23/20
10.57117,-72.96322,7/23/20
10.58342,-72.96188,7/23/20
10.58256,-72.96632,7/23/20
10.60499,-72.94332,7/23/20
10.61968,-72.89806,7/23/20
10.61613,-72.9165,7/23/20
10.6246,-72.9035,7/23/20
10.62391,-72.90707,7/23/20
10.6271,-72.92158,7/23/20
11.12468,-72.57988,7/23/20
11.29816,-73.23957,7/23/20
11.29759,-73.23859,7/23/20
11.23387,-73.10466,7/23/20
11.03243,-72.64869,7/23/20
10.83418,-73.09315,7/23/20
8.75566,-73.64474,7/23/20
8.75653,-73.63787,7/23/20
8.7537,-73.64009,7/23/20
8.53052,-74.09326,7/23/20
8.33963,-73.64679,7/23/20
11.12808,-72.58171,7/24/20
4.00895,-71.90261,7/24/20
3.93141,-73.68707,7/24/20
4.17456,-71.18861,7/24/20
4.17535,-71.18806,7/24/20
3.70811,-72.84178,7/24/20
8.75321,-73.25297,7/24/20
8.98805,-72.86698,7/24/20
8.98854,-72.86589,7/24/20
8.98807,-72.86942,7/24/20
8.8755,-72.82568,7/24/20
8.99361,-72.86755,7/24/20
8.87596,-72.82196,7/24/20
11.13295,-72.58844,7/25/20
11.12106,-72.58256,7/25/20
11.13661,-72.57324,7/25/20
11.127,-72.58549,7/25/20
11.13614,-72.56959,7/25/20
11.12654,-72.58186,7/25/20
5.94275,-74.756,7/25/20
5.64948,-68.04503,7/25/20
4.66132,-68.81409,7/25/20
4.94328,-70.10747,7/25/20
4.94395,-70.10285,7/25/20
5.73835,-69.30452,7/25/20
4.68121,-70.67292,7/25/20
4.80267,-69.56307,7/25/20
5.17833,-70.00327,7/25/20
5.17844,-70.00471,7/25/20
4.87716,-74.81942,7/25/20
5.44307,-69.18398,7/25/20
5.09252,-68.34072,7/25/20
5.09296,-68.33763,7/25/20
5.08825,-68.33385,7/25/20
4.80194,-69.5681,7/25/20
3.66173,-71.70179,7/25/20
3.66123,-71.70527,7/25/20
5.687,-76.65862,7/25/20
4.8806,-74.81993,7/25/20
5.6903,-76.65912,7/25/20
5.22062,-70.91928,7/25/20
11.24033,-72.29718,7/25/20
11.22349,-72.30312,7/25/20
11.22691,-72.29959,7/25/20
11.24086,-72.29306,7/25/20
11.19558,-73.19846,7/25/20
10.20186,-73.1517,7/25/20
11.22441,-73.10969,7/25/20
11.22442,-73.11038,7/25/20
11.2376,-73.10464,7/25/20
11.22262,-72.29903,7/25/20
7.94889,-72.81544,7/25/20
11.23711,-73.10832,7/25/20
11.2407,-73.11252,7/25/20
11.24168,-73.10514,7/25/20
11.2477,-73.09103,7/25/20
11.24623,-73.10201,7/25/20
11.24575,-73.10567,7/25/20
10.20228,-73.14862,7/25/20
11.22405,-72.299,7/25/20
11.24818,-73.08737,7/25/20
10.20497,-73.15865,7/25/20
3.94458,-76.2814,7/26/20
3.56425,-76.48814,7/26/20
3.94511,-76.28457,7/26/20
3.5648,-76.49148,7/26/20
8.96343,-75.23227,7/26/20
3.3056,-72.89561,7/26/20
4.81105,-68.68678,7/26/20
5.54335,-68.99198,7/26/20
9.47885,-75.38817,7/26/20
5.54698,-68.9925,7/26/20
3.9287,-73.68955,7/26/20
4.70768,-68.72971,7/26/20
1.43842,-77.44316,7/26/20
3.27205,-72.7393,7/26/20
5.73748,-67.91814,7/26/20
3.27258,-72.73579,7/26/20
4.66587,-75.98564,7/26/20
3.30614,-72.89209,7/26/20
11.20986,-72.62762,7/26/20
11.0688,-72.98184,7/26/20
11.25538,-72.77717,7/26/20
11.08423,-72.67355,7/26/20
11.36236,-72.65191,7/26/20
11.18078,-72.73208,7/26/20
11.23851,-73.09535,7/26/20
11.14434,-73.02227,7/26/20
11.14765,-73.02278,7/26/20
11.24481,-72.71278,7/26/20
11.43681,-72.88112,7/26/20
11.24814,-72.71329,7/26/20
11.18031,-72.30099,7/26/20
5.40903,-69.47608,7/27/20
5.43135,-69.44527,7/27/20
10.32746,-74.20774,7/27/20
10.32917,-75.29721,7/27/20
5.43535,-69.44209,7/27/20
5.43477,-69.44579,7/27/20
5.40486,-73.6759,7/27/20
3.69946,-72.26922,7/27/20
3.69596,-72.26499,7/27/20
9.75635,-75.13827,7/27/20
3.6919,-72.26436,7/27/20
3.6917,-72.16171,7/27/20
9.80529,-75.13668,7/27/20
10.4901,-74.73202,7/27/20
3.53607,-72.27309,7/27/20
4.62593,-72.29227,7/27/20
5.3879,-69.47663,7/27/20
3.5324,-72.27224,7/27/20
3.53297,-72.26862,7/27/20
3.52889,-72.26801,7/27/20
10.26921,-74.47223,7/27/20
10.49427,-74.13948,7/27/20
10.7399,-74.31197,7/27/20
9.6129,-75.28743,7/27/20
10.11087,-74.96754,7/27/20
9.91912,-75.08154,7/27/20
5.43581,-69.75798,7/27/20
5.3919,-69.47343,7/27/20
5.39132,-69.47716,7/27/20
5.39533,-69.47396,7/27/20
5.39474,-69.47769,7/27/20
5.39817,-69.47821,7/27/20
3.53648,-72.27287,7/27/20
5.40276,-69.47131,7/27/20
5.38796,-69.47626,7/27/20
3.39025,-72.19472,7/27/20
5.40218,-69.47502,7/27/20
5.4016,-69.47874,7/27/20
5.40618,-69.47182,7/27/20
1.78717,-76.94073,7/27/20
1.78782,-76.93667,7/27/20
5.4056,-69.47554,7/27/20
5.40502,-69.47927,7/27/20
6.04726,-73.51585,7/27/20
5.40961,-69.47235,7/27/20
5.31518,-73.73079,7/28/20
5.3263,-73.71375,7/28/20
5.37217,-73.68866,7/28/20
5.36882,-73.68929,7/28/20
5.34348,-73.70387,7/28/20
5.33469,-73.70124,7/28/20
7.96822,-72.46126,7/28/20
7.96706,-72.46209,7/28/20
8.0842,-72.5948,7/28/20
8.08076,-72.59535,7/28/20
7.97206,-72.44937,7/28/20
11.07945,-72.68124,7/28/20
11.08221,-72.67706,7/28/20
11.0828,-72.68066,7/28/20
9.54793,-73.49789,7/28/20
9.74793,-73.49428,7/28/20
11.12914,-72.58374,7/28/20
11.13191,-72.57954,7/28/20
7.96061,-73.56773,7/28/20
6.73842,-71.32507,7/28/20
7.90325,-72.67091,7/28/20
5.47487,-73.54208,7/28/20
5.47329,-73.55386,7/28/20
5.4727,-73.5502,7/28/20
5.46934,-73.55084,7/28/20
11.08497,-72.67287,7/28/20
5.45813,-73.56745,7/28/20
5.45195,-73.5722,7/28/20
5.44753,-73.58775,7/28/20
5.43358,-73.60868,7/28/20
5.40807,-73.67523,7/28/20
5.40527,-73.67934,7/28/20
5.4047,-73.67574,7/28/20
3.56505,-76.48965,7/28/20
3.56174,-76.49018,7/28/20
4.72956,-70.39881,7/28/20
11.32827,-72.82302,7/28/20
8.72661,-74.14416,7/28/20
8.33074,-73.65352,7/28/20
4.27917,-69.889,7/28/20
7.69731,-73.81897,7/28/20
4.72865,-70.40421,7/28/20
11.17877,-72.86131,7/28/20
10.32565,-73.43046,7/28/20
12.18817,-71.43925,7/28/20
4.72283,-70.74411,7/28/20
4.7233,-70.74126,7/28/20
4.71832,-70.7404,7/28/20
4.71785,-70.74325,7/28/20
5.76194,-68.45688,7/28/20
3.14083,-70.33852,7/28/20
3.14129,-70.33566,7/28/20
3.13304,-70.35498,7/28/20
5.15308,-68.01455,7/28/20
6.15073,-67.70381,7/28/20
6.75488,-73.27043,7/28/20
8.45213,-74.14165,7/28/20
4.27832,-69.89411,7/28/20
7.38069,-73.31796,7/28/20
7.38124,-73.3149,7/28/20
7.37498,-73.31728,7/28/20
4.27275,-69.89841,7/28/20
4.27359,-69.89336,7/28/20
9.32097,-74.00428,7/28/20
4.95478,-71.36304,7/28/20
6.09256,-68.74263,7/28/20
5.15597,-69.81778,7/28/20
7.76289,-73.91634,7/28/20
7.76377,-73.91737,7/28/20
9.72366,-75.23888,7/28/20
4.62597,-70.61597,7/28/20
11.29058,-72.55458,7/28/20
9.8148,-75.25964,7/28/20
10.12508,-73.89679,7/28/20
10.12574,-73.8932,7/28/20
9.94007,-74.93949,7/28/20
9.9226,-74.99743,7/28/20
9.92087,-74.9986,7/28/20
10.11223,-75.06684,7/28/20
10.11058,-75.06818,7/28/20
10.11823,-74.99465,7/28/20
10.11905,-74.99029,7/28/20
8.82007,-73.73338,7/28/20
5.72621,-67.89955,7/28/20
5.73025,-67.9002,7/28/20
8.78158,-73.56355,7/28/20
8.78339,-73.56496,7/28/20
5.73429,-67.90084,7/28/20
4.3293,-70.85528,7/28/20
5.58703,-68.32971,7/28/20
5.58855,-68.3304,7/28/20
5.6993,-68.55045,7/28/20
5.70352,-68.55115,7/28/20
5.70288,-68.55505,7/28/20
3.47628,-75.12798,7/28/20
3.47169,-75.12877,7/28/20
9.6259,-75.18816,7/28/20
5.9005,-70.15201,7/28/20
11.24121,-72.79289,7/28/20
11.24064,-72.79594,7/28/20
11.27637,-72.80276,7/28/20
11.2718,-72.94398,7/28/20
9.52825,-75.25597,7/28/20
9.76538,-75.20635,7/28/20
8.13496,-75.26405,7/28/20
3.31724,-75.33739,7/28/20
3.47223,-75.36266,7/28/20
9.55281,-75.23071,7/28/20
2.87234,-75.33752,7/28/20
2.87272,-75.33582,7/28/20
4.73753,-74.90315,7/28/20
9.52594,-75.21289,7/28/20
9.5243,-75.25682,7/28/20
4.73649,-74.91047,7/28/20
4.73792,-74.90634,7/28/20
1.34279,-77.01393,7/28/20
8.13371,-75.26406,7/28/20
1.33879,-77.01272,7/28/20
3.09076,-76.55972,7/28/20
9.81084,-75.06413,7/28/20
9.67472,-75.08339,7/28/20
3.032,-76.5299,7/28/20
3.02722,-76.52891,7/28/20
8.70347,-75.4285,7/28/20
9.67183,-75.0834,7/28/20
9.52217,-75.21438,7/28/20
11.13123,-72.58016,7/29/20
5.74855,-72.91085,7/29/20
5.7659,-72.93166,7/29/20
5.77507,-72.87533,7/29/20
5.77566,-72.87917,7/29/20
11.13184,-72.58443,7/29/20
11.12822,-72.58497,7/29/20
7.90351,-72.66961,7/29/20
9.75085,-73.49393,7/29/20
8.04708,-72.41748,7/29/20
8.04416,-72.42177,7/29/20
8.0436,-72.418,7/29/20
8.0458,-72.42102,7/29/20
5.47319,-73.55288,7/29/20
5.47257,-73.54887,7/29/20
5.46898,-73.5492,7/29/20
8.04522,-72.41726,7/29/20
11.1276,-72.5807,7/29/20
11.12036,-72.58178,7/29/20
11.13724,-72.57056,7/29/20
6.95626,-71.08673,7/29/20
8.04231,-72.42154,7/29/20
8.03534,-72.42252,7/29/20
5.40559,-73.67709,7/29/20
11.13423,-72.57537,7/29/20
7.97268,-72.47927,7/29/20
7.9698,-72.46011,7/29/20
7.96806,-72.47228,7/29/20
11.13546,-72.5839,7/29/20
7.95296,-72.49055,7/29/20
7.89233,-72.57117,7/29/20
7.89173,-72.56725,7/29/20
7.89114,-72.56331,7/29/20
7.88883,-72.57172,7/29/20
3.56533,-76.49052,7/29/20
5.19015,-73.87917,7/29/20
3.56344,-76.4902,7/29/20
5.47976,-73.52454,7/29/20
6.60004,-71.74663,7/29/20
7.89586,-72.59472,7/29/20
8.07789,-72.60096,7/29/20
8.08433,-72.596,7/29/20
7.82651,-72.50018,7/29/20
4.79009,-69.50822,7/29/20
4.91466,-69.33027,7/29/20
5.62923,-69.31731,7/29/20
5.63532,-69.31845,7/29/20
5.49022,-69.7522,7/29/20
5.48934,-69.75722,7/29/20
5.1357,-70.44138,7/29/20
5.49438,-69.74921,7/29/20
5.50368,-69.74927,7/29/20
4.95662,-70.47845,7/29/20
4.78784,-69.50529,7/29/20
10.39029,-73.0975,7/29/20
4.95562,-70.48423,7/29/20
5.49739,-69.7482,7/29/20
10.57516,-73.00217,7/29/20
4.79095,-69.50322,7/29/20
5.10712,-68.27577,7/29/20
5.49652,-69.75322,7/29/20
10.7455,-73.23899,7/29/20
10.74909,-73.23844,7/29/20
5.50067,-69.75024,7/29/20
4.34834,-71.03986,7/29/20
4.34901,-71.03887,7/29/20
11.15777,-73.01226,7/29/20
11.16474,-73.01348,7/29/20
5.49347,-69.75423,7/29/20
5.15801,-69.83039,7/29/20
5.15633,-69.82762,7/29/20
3.07361,-72.26249,7/29/20
3.07221,-72.26255,7/29/20
3.3319,-73.43536,7/29/20
3.33132,-73.47826,7/29/20
3.56184,-75.10467,7/29/20
3.56104,-75.11013,7/29/20
3.55002,-72.97893,7/29/20
3.8257,-72.87268,7/29/20
3.82739,-72.87365,7/29/20
3.59815,-72.27118,7/29/20
2.86532,-72.74113,7/29/20
2.86793,-72.74107,7/29/20
2.81264,-72.8236,7/29/20
7.19907,-73.94415,7/29/20
8.05566,-74.03926,7/29/20
8.95548,-73.61292,7/29/20
10.50736,-73.05811,7/29/20
10.50692,-73.05805,7/29/20
10.18875,-73.16654,7/29/20
9.44971,-73.95964,7/29/20
8.6731,-74.02938,7/29/20
8.67926,-74.09051,7/29/20
8.75482,-74.15311,7/29/20
8.67004,-74.02988,7/29/20
8.7645,-74.14951,7/29/20
10.0389,-73.16446,7/29/20
4.93021,-74.83089,7/29/20
6.20947,-74.14248,7/29/20
4.93149,-74.83273,7/29/20
